2018-09-11 오전 8:30:18,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:19,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:19,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:22,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:26,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:29,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:31,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:42,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:49,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:52,테라젠이텍스,13550,0,0
2018-09-11 오전 8:30:57,테라젠이텍스,13550,0,0
2018-09-11 오전 8:31:19,테라젠이텍스,13550,0,0
2018-09-11 오전 8:31:24,테라젠이텍스,13550,0,0
2018-09-11 오전 8:31:35,테라젠이텍스,13650,0,0
2018-09-11 오전 8:31:54,테라젠이텍스,13650,0,0
2018-09-11 오전 8:31:57,테라젠이텍스,13650,0,0
2018-09-11 오전 8:31:59,테라젠이텍스,13650,0,0
2018-09-11 오전 8:32:02,테라젠이텍스,13650,0,0
2018-09-11 오전 8:32:06,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:07,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:08,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:15,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:19,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:22,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:24,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:24,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:25,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:28,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:30,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:31,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:34,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:35,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:35,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:36,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:37,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:38,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:49,테라젠이텍스,16650,0,0
2018-09-11 오전 8:32:50,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:50,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:51,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:55,테라젠이텍스,16700,0,0
2018-09-11 오전 8:32:59,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:01,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:06,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:06,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:06,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:09,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:10,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:11,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:11,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:12,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:13,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:13,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:14,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:17,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:18,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:19,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:20,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:22,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:24,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:24,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:25,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:26,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:26,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:26,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:29,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:30,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:31,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:34,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:35,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:37,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:37,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:40,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:41,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:49,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:51,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:52,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:54,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:56,테라젠이텍스,16700,0,0
2018-09-11 오전 8:33:58,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:00,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:01,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:02,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:03,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:04,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:05,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:06,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:07,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:15,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:15,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:16,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:17,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:20,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:23,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:23,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:24,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:24,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:26,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:26,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:27,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:29,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:34,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:35,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:35,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:36,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:39,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:42,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:43,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:49,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:50,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:50,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:51,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:52,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:53,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:55,테라젠이텍스,16700,0,0
2018-09-11 오전 8:34:55,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:00,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:01,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:02,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:03,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:03,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:03,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:04,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:04,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:05,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:08,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:08,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:08,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:11,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:12,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:15,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:15,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:16,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:17,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:17,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:21,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:22,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:25,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:27,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:30,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:32,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:46,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:47,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:51,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:53,테라젠이텍스,16700,0,0
2018-09-11 오전 8:35:57,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:00,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:01,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:01,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:03,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:05,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:10,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:17,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:18,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:18,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:22,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:24,테라젠이텍스,16700,0,0
2018-09-11 오전 8:36:24,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:30,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:33,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:33,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:37,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:43,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:46,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:48,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:51,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:52,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:55,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:55,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:56,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:57,테라젠이텍스,16500,0,0
2018-09-11 오전 8:36:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:07,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:07,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:10,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:12,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:12,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:17,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:22,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:23,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:23,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:26,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:27,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:28,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:28,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:29,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:30,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:34,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:36,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:38,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:38,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:45,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:45,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:45,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:46,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:47,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:47,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:51,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:51,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:54,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:55,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:37:59,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:01,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:05,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:06,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:06,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:07,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:09,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:11,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:12,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:13,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:14,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:14,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:14,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:14,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:16,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:18,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:20,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:23,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:23,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:24,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:24,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:24,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:26,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:27,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:28,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:28,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:29,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:31,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:31,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:32,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:32,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:37,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:44,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:44,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:45,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:47,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:49,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:52,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:52,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:54,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:56,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:57,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:38:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:06,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:06,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:07,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:08,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:09,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:10,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:10,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:11,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:13,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:13,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:13,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:16,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:18,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:19,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:19,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:21,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:23,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:23,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:26,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:27,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:27,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:28,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:28,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:29,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:31,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:32,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:33,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:35,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:37,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:37,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:38,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:39,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:46,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:48,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:51,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:51,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:52,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:53,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:54,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:54,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:56,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:57,테라젠이텍스,16500,0,0
2018-09-11 오전 8:39:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:00,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:00,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:01,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:02,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:06,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:06,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:09,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:10,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:11,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:11,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:11,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:13,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:15,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:17,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:18,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:20,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:21,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:21,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:22,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:24,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:25,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:25,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:27,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:29,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:29,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:35,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:35,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:37,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:41,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:43,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:43,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:49,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:49,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:51,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:55,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:56,테라젠이텍스,16500,0,0
2018-09-11 오전 8:40:58,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:01,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:08,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:09,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:11,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:12,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:12,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:15,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:19,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:22,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:25,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:27,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:31,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:37,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:39,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:40,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:41,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:41,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:42,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:43,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:44,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:45,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:47,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:47,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:48,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:50,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:50,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:54,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:55,테라젠이텍스,16500,0,0
2018-09-11 오전 8:41:59,테라젠이텍스,16500,0,0
2018-09-11 오전 8:42:00,테라젠이텍스,16500,0,0
2018-09-11 오전 8:42:01,테라젠이텍스,16500,0,0
2018-09-11 오전 8:42:02,테라젠이텍스,16500,0,0
2018-09-11 오전 8:42:03,테라젠이텍스,16500,0,0
2018-09-11 오전 8:42:04,테라젠이텍스,16500,0,0
