2018-09-13 오후 1:53:53,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:53,삼아제약,23400,23450,20950
2018-09-13 오후 1:53:53,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23400,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:54,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23400,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23400,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23450,23450,20950
2018-09-13 오후 1:53:55,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:55,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:55,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23450,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23450,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:56,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:57,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:57,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:57,삼아제약,23500,23500,20950
2018-09-13 오후 1:53:57,삼아제약,23550,23550,20950
2018-09-13 오후 1:53:57,삼아제약,23550,23550,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:57,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23600,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:58,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23500,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23500,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23500,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:53:59,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23500,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23500,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:00,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:01,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23600,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23600,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23550,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23600,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23600,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23600,23600,20950
2018-09-13 오후 1:54:02,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23600,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23550,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23650,20950
2018-09-13 오후 1:54:03,삼아제약,23700,23700,20950
2018-09-13 오후 1:54:03,삼아제약,23700,23700,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:03,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:03,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:03,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:03,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:04,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:05,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:05,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:05,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:06,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23700,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:07,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23650,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:08,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:09,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:10,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:11,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:12,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:12,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:12,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:12,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:12,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:13,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:14,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:15,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:16,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:17,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:17,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:17,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:17,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:18,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:18,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:18,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:18,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:18,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:20,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:20,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:20,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:21,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:22,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:22,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:22,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:22,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:22,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:23,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:23,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:23,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:23,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:23,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:24,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:24,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:24,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:25,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:25,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:25,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:25,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:25,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:25,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:26,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:27,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:28,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:28,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:28,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:28,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:29,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:29,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:29,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23450,23700,20950
2018-09-13 오후 1:54:30,삼아제약,23600,23700,20950
2018-09-13 오후 1:54:31,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:32,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:32,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:32,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:32,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:32,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:33,삼아제약,23500,23700,20950
2018-09-13 오후 1:54:33,삼아제약,23550,23700,20950
2018-09-13 오후 1:54:33,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:33,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:34,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:34,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:35,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:35,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:35,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:35,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:35,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:36,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:36,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:36,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:37,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:37,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:37,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:37,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:37,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:38,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:38,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:39,삼아제약,23400,23700,20950
2018-09-13 오후 1:54:39,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:40,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:41,삼아제약,23350,23700,20950
2018-09-13 오후 1:54:42,삼아제약,23300,23700,20950
2018-09-13 오후 1:54:42,삼아제약,23250,23700,20950
2018-09-13 오후 1:54:42,삼아제약,23200,23700,20950
