2018-09-13 오후 3:07:03,파라다이스,21300,21450,20450
2018-09-13 오후 3:20:48,파라다이스,21300,0,0
2018-09-13 오후 3:20:49,파라다이스,21300,0,0
2018-09-13 오후 3:20:49,파라다이스,21300,0,0
2018-09-13 오후 3:20:50,파라다이스,21300,0,0
2018-09-13 오후 3:20:50,파라다이스,21300,0,0
2018-09-13 오후 3:20:50,파라다이스,21300,0,0
2018-09-13 오후 3:20:51,파라다이스,21300,0,0
2018-09-13 오후 3:20:51,파라다이스,21300,0,0
2018-09-13 오후 3:20:52,파라다이스,21300,0,0
2018-09-13 오후 3:20:52,파라다이스,21300,0,0
2018-09-13 오후 3:20:52,파라다이스,21300,0,0
2018-09-13 오후 3:20:53,파라다이스,21300,0,0
2018-09-13 오후 3:20:53,파라다이스,21300,0,0
2018-09-13 오후 3:20:55,파라다이스,21300,0,0
2018-09-13 오후 3:20:56,파라다이스,21300,0,0
2018-09-13 오후 3:20:56,파라다이스,21300,0,0
2018-09-13 오후 3:20:57,파라다이스,21300,0,0
2018-09-13 오후 3:20:57,파라다이스,21300,0,0
2018-09-13 오후 3:20:59,파라다이스,21300,0,0
2018-09-13 오후 3:21:00,파라다이스,21300,0,0
2018-09-13 오후 3:21:00,파라다이스,21300,0,0
2018-09-13 오후 3:21:01,파라다이스,21300,0,0
2018-09-13 오후 3:21:01,파라다이스,21300,0,0
2018-09-13 오후 3:21:02,파라다이스,21300,0,0
2018-09-13 오후 3:21:02,파라다이스,21300,0,0
2018-09-13 오후 3:21:03,파라다이스,21300,0,0
2018-09-13 오후 3:21:04,파라다이스,21300,0,0
2018-09-13 오후 3:21:06,파라다이스,21300,0,0
2018-09-13 오후 3:21:07,파라다이스,21300,0,0
2018-09-13 오후 3:21:07,파라다이스,21300,0,0
2018-09-13 오후 3:21:08,파라다이스,21300,0,0
2018-09-13 오후 3:21:08,파라다이스,21300,0,0
2018-09-13 오후 3:21:09,파라다이스,21300,0,0
2018-09-13 오후 3:21:09,파라다이스,21300,0,0
2018-09-13 오후 3:21:09,파라다이스,21300,0,0
2018-09-13 오후 3:21:10,파라다이스,21300,0,0
2018-09-13 오후 3:21:11,파라다이스,21300,0,0
2018-09-13 오후 3:21:13,파라다이스,21300,0,0
2018-09-13 오후 3:21:13,파라다이스,21300,0,0
2018-09-13 오후 3:21:13,파라다이스,21300,0,0
2018-09-13 오후 3:21:14,파라다이스,21300,0,0
2018-09-13 오후 3:21:15,파라다이스,21300,0,0
2018-09-13 오후 3:21:16,파라다이스,21300,0,0
2018-09-13 오후 3:21:16,파라다이스,21300,0,0
2018-09-13 오후 3:21:16,파라다이스,21300,0,0
2018-09-13 오후 3:21:16,파라다이스,21300,0,0
2018-09-13 오후 3:21:16,파라다이스,21300,0,0
2018-09-13 오후 3:21:18,파라다이스,21300,0,0
2018-09-13 오후 3:21:19,파라다이스,21300,0,0
2018-09-13 오후 3:21:19,파라다이스,21300,0,0
2018-09-13 오후 3:21:20,파라다이스,21300,0,0
2018-09-13 오후 3:21:20,파라다이스,21300,0,0
2018-09-13 오후 3:21:20,파라다이스,21300,0,0
2018-09-13 오후 3:21:22,파라다이스,21300,0,0
2018-09-13 오후 3:21:22,파라다이스,21300,0,0
2018-09-13 오후 3:21:22,파라다이스,21300,0,0
2018-09-13 오후 3:21:23,파라다이스,21300,0,0
2018-09-13 오후 3:21:23,파라다이스,21300,0,0
2018-09-13 오후 3:21:24,파라다이스,21300,0,0
2018-09-13 오후 3:21:25,파라다이스,21300,0,0
2018-09-13 오후 3:21:25,파라다이스,21300,0,0
2018-09-13 오후 3:21:28,파라다이스,21300,0,0
2018-09-13 오후 3:21:30,파라다이스,21300,0,0
2018-09-13 오후 3:21:31,파라다이스,21300,0,0
2018-09-13 오후 3:21:32,파라다이스,21300,0,0
2018-09-13 오후 3:21:33,파라다이스,21300,0,0
2018-09-13 오후 3:21:35,파라다이스,21300,0,0
2018-09-13 오후 3:21:35,파라다이스,21300,0,0
2018-09-13 오후 3:21:37,파라다이스,21350,0,0
2018-09-13 오후 3:21:38,파라다이스,21350,0,0
2018-09-13 오후 3:21:38,파라다이스,21350,0,0
2018-09-13 오후 3:21:39,파라다이스,21350,0,0
2018-09-13 오후 3:21:40,파라다이스,21350,0,0
2018-09-13 오후 3:21:40,파라다이스,21350,0,0
2018-09-13 오후 3:21:40,파라다이스,21350,0,0
2018-09-13 오후 3:21:42,파라다이스,21350,0,0
2018-09-13 오후 3:21:42,파라다이스,21350,0,0
2018-09-13 오후 3:21:42,파라다이스,21350,0,0
2018-09-13 오후 3:21:44,파라다이스,21350,0,0
2018-09-13 오후 3:21:44,파라다이스,21350,0,0
2018-09-13 오후 3:21:45,파라다이스,21350,0,0
2018-09-13 오후 3:21:46,파라다이스,21350,0,0
2018-09-13 오후 3:21:47,파라다이스,21350,0,0
2018-09-13 오후 3:21:49,파라다이스,21350,0,0
2018-09-13 오후 3:21:49,파라다이스,21350,0,0
2018-09-13 오후 3:21:49,파라다이스,21350,0,0
2018-09-13 오후 3:21:49,파라다이스,21350,0,0
2018-09-13 오후 3:21:51,파라다이스,21350,0,0
2018-09-13 오후 3:21:51,파라다이스,21350,0,0
2018-09-13 오후 3:21:51,파라다이스,21350,0,0
2018-09-13 오후 3:21:52,파라다이스,21350,0,0
2018-09-13 오후 3:21:52,파라다이스,21350,0,0
2018-09-13 오후 3:21:53,파라다이스,21350,0,0
2018-09-13 오후 3:21:53,파라다이스,21350,0,0
2018-09-13 오후 3:21:54,파라다이스,21350,0,0
2018-09-13 오후 3:21:54,파라다이스,21350,0,0
2018-09-13 오후 3:21:55,파라다이스,21350,0,0
2018-09-13 오후 3:21:55,파라다이스,21350,0,0
2018-09-13 오후 3:21:56,파라다이스,21350,0,0
2018-09-13 오후 3:21:57,파라다이스,21350,0,0
2018-09-13 오후 3:21:57,파라다이스,21350,0,0
2018-09-13 오후 3:21:58,파라다이스,21350,0,0
2018-09-13 오후 3:21:58,파라다이스,21350,0,0
2018-09-13 오후 3:21:58,파라다이스,21350,0,0
2018-09-13 오후 3:21:58,파라다이스,21350,0,0
2018-09-13 오후 3:22:00,파라다이스,21350,0,0
2018-09-13 오후 3:22:01,파라다이스,21350,0,0
2018-09-13 오후 3:22:02,파라다이스,21350,0,0
2018-09-13 오후 3:22:02,파라다이스,21350,0,0
2018-09-13 오후 3:22:03,파라다이스,21350,0,0
2018-09-13 오후 3:22:04,파라다이스,21350,0,0
2018-09-13 오후 3:22:05,파라다이스,21350,0,0
2018-09-13 오후 3:22:07,파라다이스,21350,0,0
2018-09-13 오후 3:22:08,파라다이스,21350,0,0
2018-09-13 오후 3:22:08,파라다이스,21350,0,0
2018-09-13 오후 3:22:08,파라다이스,21350,0,0
2018-09-13 오후 3:22:09,파라다이스,21350,0,0
2018-09-13 오후 3:22:12,파라다이스,21350,0,0
2018-09-13 오후 3:22:12,파라다이스,21400,0,0
2018-09-13 오후 3:22:12,파라다이스,21400,0,0
2018-09-13 오후 3:22:13,파라다이스,21400,0,0
2018-09-13 오후 3:22:13,파라다이스,21400,0,0
2018-09-13 오후 3:22:13,파라다이스,21400,0,0
2018-09-13 오후 3:22:15,파라다이스,21400,0,0
2018-09-13 오후 3:22:16,파라다이스,21400,0,0
2018-09-13 오후 3:22:17,파라다이스,21400,0,0
2018-09-13 오후 3:22:18,파라다이스,21400,0,0
2018-09-13 오후 3:22:18,파라다이스,21400,0,0
2018-09-13 오후 3:22:19,파라다이스,21400,0,0
2018-09-13 오후 3:22:20,파라다이스,21400,0,0
2018-09-13 오후 3:22:20,파라다이스,21400,0,0
2018-09-13 오후 3:22:21,파라다이스,21400,0,0
2018-09-13 오후 3:22:21,파라다이스,21400,0,0
2018-09-13 오후 3:22:23,파라다이스,21400,0,0
2018-09-13 오후 3:22:23,파라다이스,21400,0,0
2018-09-13 오후 3:22:23,파라다이스,21400,0,0
2018-09-13 오후 3:22:24,파라다이스,21400,0,0
2018-09-13 오후 3:22:25,파라다이스,21400,0,0
2018-09-13 오후 3:22:25,파라다이스,21400,0,0
2018-09-13 오후 3:22:26,파라다이스,21400,0,0
2018-09-13 오후 3:22:29,파라다이스,21400,0,0
2018-09-13 오후 3:22:30,파라다이스,21400,0,0
2018-09-13 오후 3:22:31,파라다이스,21400,0,0
2018-09-13 오후 3:22:32,파라다이스,21400,0,0
2018-09-13 오후 3:22:32,파라다이스,21400,0,0
2018-09-13 오후 3:22:32,파라다이스,21400,0,0
2018-09-13 오후 3:22:32,파라다이스,21400,0,0
2018-09-13 오후 3:22:33,파라다이스,21400,0,0
2018-09-13 오후 3:22:33,파라다이스,21400,0,0
2018-09-13 오후 3:22:33,파라다이스,21400,0,0
2018-09-13 오후 3:22:33,파라다이스,21400,0,0
2018-09-13 오후 3:22:34,파라다이스,21400,0,0
2018-09-13 오후 3:22:34,파라다이스,21400,0,0
2018-09-13 오후 3:22:35,파라다이스,21400,0,0
2018-09-13 오후 3:22:35,파라다이스,21400,0,0
2018-09-13 오후 3:22:39,파라다이스,21400,0,0
2018-09-13 오후 3:22:39,파라다이스,21400,0,0
2018-09-13 오후 3:22:39,파라다이스,21400,0,0
2018-09-13 오후 3:22:39,파라다이스,21400,0,0
2018-09-13 오후 3:22:40,파라다이스,21400,0,0
2018-09-13 오후 3:22:41,파라다이스,21400,0,0
2018-09-13 오후 3:22:42,파라다이스,21400,0,0
2018-09-13 오후 3:22:42,파라다이스,21400,0,0
2018-09-13 오후 3:22:43,파라다이스,21400,0,0
2018-09-13 오후 3:22:43,파라다이스,21400,0,0
2018-09-13 오후 3:22:43,파라다이스,21400,0,0
2018-09-13 오후 3:22:44,파라다이스,21400,0,0
2018-09-13 오후 3:22:45,파라다이스,21400,0,0
2018-09-13 오후 3:22:45,파라다이스,21400,0,0
2018-09-13 오후 3:22:45,파라다이스,21400,0,0
2018-09-13 오후 3:22:46,파라다이스,21400,0,0
2018-09-13 오후 3:22:46,파라다이스,21400,0,0
2018-09-13 오후 3:22:47,파라다이스,21400,0,0
2018-09-13 오후 3:22:47,파라다이스,21400,0,0
2018-09-13 오후 3:22:48,파라다이스,21400,0,0
2018-09-13 오후 3:22:48,파라다이스,21400,0,0
2018-09-13 오후 3:22:49,파라다이스,21400,0,0
2018-09-13 오후 3:22:49,파라다이스,21400,0,0
2018-09-13 오후 3:22:49,파라다이스,21400,0,0
2018-09-13 오후 3:22:49,파라다이스,21400,0,0
2018-09-13 오후 3:22:49,파라다이스,21400,0,0
2018-09-13 오후 3:22:50,파라다이스,21400,0,0
2018-09-13 오후 3:22:50,파라다이스,21400,0,0
2018-09-13 오후 3:22:51,파라다이스,21400,0,0
2018-09-13 오후 3:22:51,파라다이스,21400,0,0
2018-09-13 오후 3:22:51,파라다이스,21400,0,0
2018-09-13 오후 3:22:51,파라다이스,21400,0,0
2018-09-13 오후 3:22:52,파라다이스,21400,0,0
2018-09-13 오후 3:22:52,파라다이스,21400,0,0
2018-09-13 오후 3:22:52,파라다이스,21400,0,0
2018-09-13 오후 3:22:53,파라다이스,21400,0,0
2018-09-13 오후 3:22:54,파라다이스,21400,0,0
2018-09-13 오후 3:22:56,파라다이스,21400,0,0
2018-09-13 오후 3:22:56,파라다이스,21400,0,0
2018-09-13 오후 3:22:56,파라다이스,21400,0,0
2018-09-13 오후 3:22:57,파라다이스,21400,0,0
2018-09-13 오후 3:22:58,파라다이스,21400,0,0
2018-09-13 오후 3:22:58,파라다이스,21400,0,0
2018-09-13 오후 3:22:59,파라다이스,21400,0,0
2018-09-13 오후 3:23:00,파라다이스,21400,0,0
2018-09-13 오후 3:23:02,파라다이스,21400,0,0
2018-09-13 오후 3:23:03,파라다이스,21400,0,0
2018-09-13 오후 3:23:04,파라다이스,21400,0,0
2018-09-13 오후 3:23:05,파라다이스,21400,0,0
2018-09-13 오후 3:23:05,파라다이스,21400,0,0
2018-09-13 오후 3:23:05,파라다이스,21400,0,0
2018-09-13 오후 3:23:05,파라다이스,21400,0,0
2018-09-13 오후 3:23:06,파라다이스,21400,0,0
2018-09-13 오후 3:23:08,파라다이스,21400,0,0
2018-09-13 오후 3:23:08,파라다이스,21400,0,0
2018-09-13 오후 3:23:09,파라다이스,21400,0,0
2018-09-13 오후 3:23:11,파라다이스,21400,0,0
2018-09-13 오후 3:23:11,파라다이스,21400,0,0
2018-09-13 오후 3:23:11,파라다이스,21400,0,0
2018-09-13 오후 3:23:13,파라다이스,21400,0,0
2018-09-13 오후 3:23:13,파라다이스,21400,0,0
2018-09-13 오후 3:23:14,파라다이스,21400,0,0
2018-09-13 오후 3:23:15,파라다이스,21400,0,0
2018-09-13 오후 3:23:16,파라다이스,21400,0,0
2018-09-13 오후 3:23:16,파라다이스,21400,0,0
2018-09-13 오후 3:23:17,파라다이스,21400,0,0
2018-09-13 오후 3:23:17,파라다이스,21400,0,0
2018-09-13 오후 3:23:17,파라다이스,21400,0,0
2018-09-13 오후 3:23:17,파라다이스,21400,0,0
2018-09-13 오후 3:23:17,파라다이스,21400,0,0
2018-09-13 오후 3:23:18,파라다이스,21400,0,0
2018-09-13 오후 3:23:19,파라다이스,21400,0,0
2018-09-13 오후 3:23:19,파라다이스,21400,0,0
2018-09-13 오후 3:23:20,파라다이스,21400,0,0
2018-09-13 오후 3:23:20,파라다이스,21400,0,0
2018-09-13 오후 3:23:21,파라다이스,21400,0,0
2018-09-13 오후 3:23:22,파라다이스,21400,0,0
2018-09-13 오후 3:23:23,파라다이스,21400,0,0
2018-09-13 오후 3:23:24,파라다이스,21400,0,0
2018-09-13 오후 3:23:24,파라다이스,21400,0,0
2018-09-13 오후 3:23:27,파라다이스,21400,0,0
2018-09-13 오후 3:23:27,파라다이스,21400,0,0
2018-09-13 오후 3:23:28,파라다이스,21400,0,0
2018-09-13 오후 3:23:28,파라다이스,21400,0,0
2018-09-13 오후 3:23:30,파라다이스,21400,0,0
2018-09-13 오후 3:23:32,파라다이스,21400,0,0
2018-09-13 오후 3:23:32,파라다이스,21400,0,0
2018-09-13 오후 3:23:34,파라다이스,21400,0,0
2018-09-13 오후 3:23:36,파라다이스,21400,0,0
2018-09-13 오후 3:23:36,파라다이스,21400,0,0
2018-09-13 오후 3:23:37,파라다이스,21400,0,0
2018-09-13 오후 3:23:39,파라다이스,21400,0,0
2018-09-13 오후 3:23:40,파라다이스,21400,0,0
2018-09-13 오후 3:23:40,파라다이스,21400,0,0
2018-09-13 오후 3:23:41,파라다이스,21400,0,0
2018-09-13 오후 3:23:42,파라다이스,21400,0,0
2018-09-13 오후 3:23:42,파라다이스,21400,0,0
2018-09-13 오후 3:23:44,파라다이스,21400,0,0
2018-09-13 오후 3:23:46,파라다이스,21400,0,0
2018-09-13 오후 3:23:48,파라다이스,21400,0,0
2018-09-13 오후 3:23:48,파라다이스,21400,0,0
2018-09-13 오후 3:23:48,파라다이스,21400,0,0
2018-09-13 오후 3:23:49,파라다이스,21400,0,0
2018-09-13 오후 3:23:49,파라다이스,21400,0,0
2018-09-13 오후 3:23:50,파라다이스,21400,0,0
2018-09-13 오후 3:23:51,파라다이스,21400,0,0
2018-09-13 오후 3:23:52,파라다이스,21400,0,0
2018-09-13 오후 3:23:54,파라다이스,21400,0,0
2018-09-13 오후 3:23:55,파라다이스,21400,0,0
2018-09-13 오후 3:23:55,파라다이스,21400,0,0
2018-09-13 오후 3:23:56,파라다이스,21400,0,0
2018-09-13 오후 3:23:57,파라다이스,21400,0,0
2018-09-13 오후 3:23:57,파라다이스,21400,0,0
2018-09-13 오후 3:23:57,파라다이스,21400,0,0
2018-09-13 오후 3:23:58,파라다이스,21400,0,0
2018-09-13 오후 3:23:59,파라다이스,21400,0,0
2018-09-13 오후 3:23:59,파라다이스,21400,0,0
2018-09-13 오후 3:24:00,파라다이스,21400,0,0
2018-09-13 오후 3:24:03,파라다이스,21400,0,0
2018-09-13 오후 3:24:05,파라다이스,21400,0,0
2018-09-13 오후 3:24:05,파라다이스,21400,0,0
2018-09-13 오후 3:24:06,파라다이스,21400,0,0
2018-09-13 오후 3:24:10,파라다이스,21400,0,0
2018-09-13 오후 3:24:12,파라다이스,21400,0,0
2018-09-13 오후 3:24:13,파라다이스,21400,0,0
2018-09-13 오후 3:24:13,파라다이스,21400,0,0
2018-09-13 오후 3:24:14,파라다이스,21400,0,0
2018-09-13 오후 3:24:14,파라다이스,21400,0,0
2018-09-13 오후 3:24:17,파라다이스,21400,0,0
2018-09-13 오후 3:24:18,파라다이스,21400,0,0
2018-09-13 오후 3:24:19,파라다이스,21400,0,0
2018-09-13 오후 3:24:20,파라다이스,21400,0,0
2018-09-13 오후 3:24:21,파라다이스,21400,0,0
2018-09-13 오후 3:24:23,파라다이스,21400,0,0
2018-09-13 오후 3:24:25,파라다이스,21400,0,0
2018-09-13 오후 3:24:25,파라다이스,21400,0,0
2018-09-13 오후 3:24:27,파라다이스,21400,0,0
2018-09-13 오후 3:24:28,파라다이스,21400,0,0
2018-09-13 오후 3:24:28,파라다이스,21400,0,0
2018-09-13 오후 3:24:28,파라다이스,21400,0,0
2018-09-13 오후 3:24:28,파라다이스,21400,0,0
2018-09-13 오후 3:24:29,파라다이스,21400,0,0
2018-09-13 오후 3:24:29,파라다이스,21400,0,0
2018-09-13 오후 3:24:29,파라다이스,21400,0,0
2018-09-13 오후 3:24:32,파라다이스,21400,0,0
2018-09-13 오후 3:24:32,파라다이스,21400,0,0
2018-09-13 오후 3:24:33,파라다이스,21400,0,0
2018-09-13 오후 3:24:34,파라다이스,21400,0,0
2018-09-13 오후 3:24:35,파라다이스,21400,0,0
2018-09-13 오후 3:24:35,파라다이스,21400,0,0
2018-09-13 오후 3:24:35,파라다이스,21400,0,0
2018-09-13 오후 3:24:36,파라다이스,21400,0,0
2018-09-13 오후 3:24:36,파라다이스,21400,0,0
2018-09-13 오후 3:24:37,파라다이스,21400,0,0
2018-09-13 오후 3:24:37,파라다이스,21400,0,0
2018-09-13 오후 3:24:38,파라다이스,21400,0,0
2018-09-13 오후 3:24:40,파라다이스,21400,0,0
2018-09-13 오후 3:24:41,파라다이스,21400,0,0
2018-09-13 오후 3:24:42,파라다이스,21400,0,0
2018-09-13 오후 3:24:43,파라다이스,21400,0,0
2018-09-13 오후 3:24:45,파라다이스,21400,0,0
2018-09-13 오후 3:24:45,파라다이스,21400,0,0
2018-09-13 오후 3:24:46,파라다이스,21400,0,0
2018-09-13 오후 3:24:49,파라다이스,21400,0,0
2018-09-13 오후 3:24:50,파라다이스,21400,0,0
2018-09-13 오후 3:24:50,파라다이스,21400,0,0
2018-09-13 오후 3:24:52,파라다이스,21400,0,0
2018-09-13 오후 3:24:52,파라다이스,21400,0,0
2018-09-13 오후 3:24:52,파라다이스,21400,0,0
2018-09-13 오후 3:24:54,파라다이스,21400,0,0
2018-09-13 오후 3:24:56,파라다이스,21400,0,0
2018-09-13 오후 3:24:57,파라다이스,21400,0,0
2018-09-13 오후 3:24:58,파라다이스,21400,0,0
2018-09-13 오후 3:24:58,파라다이스,21400,0,0
2018-09-13 오후 3:24:59,파라다이스,21400,0,0
2018-09-13 오후 3:25:00,파라다이스,21400,0,0
2018-09-13 오후 3:25:04,파라다이스,21400,0,0
2018-09-13 오후 3:25:05,파라다이스,21400,0,0
2018-09-13 오후 3:25:06,파라다이스,21400,0,0
2018-09-13 오후 3:25:07,파라다이스,21400,0,0
2018-09-13 오후 3:25:07,파라다이스,21400,0,0
2018-09-13 오후 3:25:08,파라다이스,21400,0,0
2018-09-13 오후 3:25:11,파라다이스,21400,0,0
2018-09-13 오후 3:25:12,파라다이스,21400,0,0
2018-09-13 오후 3:25:14,파라다이스,21400,0,0
2018-09-13 오후 3:25:15,파라다이스,21400,0,0
2018-09-13 오후 3:25:17,파라다이스,21400,0,0
2018-09-13 오후 3:25:22,파라다이스,21400,0,0
2018-09-13 오후 3:25:23,파라다이스,21400,0,0
2018-09-13 오후 3:25:23,파라다이스,21400,0,0
2018-09-13 오후 3:25:23,파라다이스,21400,0,0
2018-09-13 오후 3:25:24,파라다이스,21400,0,0
2018-09-13 오후 3:25:24,파라다이스,21400,0,0
2018-09-13 오후 3:25:25,파라다이스,21400,0,0
2018-09-13 오후 3:25:25,파라다이스,21400,0,0
2018-09-13 오후 3:25:25,파라다이스,21400,0,0
2018-09-13 오후 3:25:26,파라다이스,21400,0,0
2018-09-13 오후 3:25:26,파라다이스,21400,0,0
2018-09-13 오후 3:25:26,파라다이스,21400,0,0
2018-09-13 오후 3:25:27,파라다이스,21400,0,0
2018-09-13 오후 3:25:27,파라다이스,21400,0,0
2018-09-13 오후 3:25:29,파라다이스,21400,0,0
2018-09-13 오후 3:25:29,파라다이스,21400,0,0
2018-09-13 오후 3:25:31,파라다이스,21400,0,0
2018-09-13 오후 3:25:32,파라다이스,21400,0,0
2018-09-13 오후 3:25:34,파라다이스,21400,0,0
2018-09-13 오후 3:25:35,파라다이스,21400,0,0
2018-09-13 오후 3:25:35,파라다이스,21400,0,0
