2018-09-13 오후 3:07:03,파라다이스,21300,21450,20450
2018-09-13 오후 3:25:36,파라다이스,21400,0,0
2018-09-13 오후 3:25:44,파라다이스,21400,0,0
2018-09-13 오후 3:25:44,파라다이스,21400,0,0
2018-09-13 오후 3:25:45,파라다이스,21400,0,0
2018-09-13 오후 3:25:49,파라다이스,21400,0,0
2018-09-13 오후 3:25:49,파라다이스,21400,0,0
2018-09-13 오후 3:25:50,파라다이스,21400,0,0
2018-09-13 오후 3:25:50,파라다이스,21400,0,0
2018-09-13 오후 3:25:54,파라다이스,21400,0,0
2018-09-13 오후 3:25:54,파라다이스,21400,0,0
2018-09-13 오후 3:25:57,파라다이스,21400,0,0
2018-09-13 오후 3:25:58,파라다이스,21400,0,0
2018-09-13 오후 3:25:59,파라다이스,21400,0,0
2018-09-13 오후 3:25:59,파라다이스,21400,0,0
2018-09-13 오후 3:25:59,파라다이스,21400,0,0
2018-09-13 오후 3:26:02,파라다이스,21400,0,0
2018-09-13 오후 3:26:02,파라다이스,21400,0,0
2018-09-13 오후 3:26:02,파라다이스,21400,0,0
2018-09-13 오후 3:26:02,파라다이스,21400,0,0
2018-09-13 오후 3:26:02,파라다이스,21400,0,0
2018-09-13 오후 3:26:03,파라다이스,21400,0,0
2018-09-13 오후 3:26:04,파라다이스,21400,0,0
2018-09-13 오후 3:26:05,파라다이스,21400,0,0
2018-09-13 오후 3:26:06,파라다이스,21400,0,0
2018-09-13 오후 3:26:06,파라다이스,21400,0,0
2018-09-13 오후 3:26:06,파라다이스,21400,0,0
2018-09-13 오후 3:26:07,파라다이스,21400,0,0
2018-09-13 오후 3:26:07,파라다이스,21400,0,0
2018-09-13 오후 3:26:07,파라다이스,21400,0,0
2018-09-13 오후 3:26:07,파라다이스,21400,0,0
2018-09-13 오후 3:26:07,파라다이스,21400,0,0
2018-09-13 오후 3:26:08,파라다이스,21400,0,0
2018-09-13 오후 3:26:11,파라다이스,21400,0,0
2018-09-13 오후 3:26:11,파라다이스,21400,0,0
2018-09-13 오후 3:26:12,파라다이스,21400,0,0
2018-09-13 오후 3:26:12,파라다이스,21400,0,0
2018-09-13 오후 3:26:12,파라다이스,21400,0,0
2018-09-13 오후 3:26:15,파라다이스,21400,0,0
2018-09-13 오후 3:26:16,파라다이스,21400,0,0
2018-09-13 오후 3:26:17,파라다이스,21400,0,0
2018-09-13 오후 3:26:17,파라다이스,21400,0,0
2018-09-13 오후 3:26:17,파라다이스,21400,0,0
2018-09-13 오후 3:26:17,파라다이스,21400,0,0
2018-09-13 오후 3:26:17,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:18,파라다이스,21400,0,0
2018-09-13 오후 3:26:19,파라다이스,21400,0,0
2018-09-13 오후 3:26:20,파라다이스,21400,0,0
2018-09-13 오후 3:26:20,파라다이스,21400,0,0
2018-09-13 오후 3:26:20,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:21,파라다이스,21400,0,0
2018-09-13 오후 3:26:22,파라다이스,21400,0,0
2018-09-13 오후 3:26:23,파라다이스,21400,0,0
2018-09-13 오후 3:26:23,파라다이스,21400,0,0
2018-09-13 오후 3:26:24,파라다이스,21400,0,0
2018-09-13 오후 3:26:25,파라다이스,21400,0,0
2018-09-13 오후 3:26:25,파라다이스,21400,0,0
2018-09-13 오후 3:26:25,파라다이스,21400,0,0
2018-09-13 오후 3:26:25,파라다이스,21400,0,0
2018-09-13 오후 3:26:25,파라다이스,21400,0,0
2018-09-13 오후 3:26:25,파라다이스,21400,0,0
2018-09-13 오후 3:26:26,파라다이스,21400,0,0
2018-09-13 오후 3:26:27,파라다이스,21400,0,0
2018-09-13 오후 3:26:27,파라다이스,21400,0,0
2018-09-13 오후 3:26:28,파라다이스,21400,0,0
2018-09-13 오후 3:26:28,파라다이스,21400,0,0
2018-09-13 오후 3:26:29,파라다이스,21400,0,0
2018-09-13 오후 3:26:29,파라다이스,21400,0,0
2018-09-13 오후 3:26:30,파라다이스,21400,0,0
2018-09-13 오후 3:26:30,파라다이스,21400,0,0
2018-09-13 오후 3:26:30,파라다이스,21400,0,0
2018-09-13 오후 3:26:31,파라다이스,21400,0,0
2018-09-13 오후 3:26:31,파라다이스,21400,0,0
2018-09-13 오후 3:26:32,파라다이스,21400,0,0
2018-09-13 오후 3:26:32,파라다이스,21400,0,0
2018-09-13 오후 3:26:33,파라다이스,21400,0,0
2018-09-13 오후 3:26:36,파라다이스,21400,0,0
2018-09-13 오후 3:26:37,파라다이스,21400,0,0
2018-09-13 오후 3:26:37,파라다이스,21400,0,0
2018-09-13 오후 3:26:38,파라다이스,21400,0,0
2018-09-13 오후 3:26:38,파라다이스,21400,0,0
2018-09-13 오후 3:26:39,파라다이스,21400,0,0
2018-09-13 오후 3:26:39,파라다이스,21400,0,0
2018-09-13 오후 3:26:41,파라다이스,21400,0,0
2018-09-13 오후 3:26:42,파라다이스,21400,0,0
2018-09-13 오후 3:26:43,파라다이스,21400,0,0
2018-09-13 오후 3:26:43,파라다이스,21400,0,0
2018-09-13 오후 3:26:44,파라다이스,21400,0,0
2018-09-13 오후 3:26:44,파라다이스,21400,0,0
2018-09-13 오후 3:26:46,파라다이스,21400,0,0
2018-09-13 오후 3:26:47,파라다이스,21400,0,0
2018-09-13 오후 3:26:49,파라다이스,21400,0,0
2018-09-13 오후 3:26:51,파라다이스,21400,0,0
2018-09-13 오후 3:26:51,파라다이스,21400,0,0
2018-09-13 오후 3:26:51,파라다이스,21400,0,0
2018-09-13 오후 3:26:52,파라다이스,21400,0,0
2018-09-13 오후 3:26:53,파라다이스,21400,0,0
2018-09-13 오후 3:26:53,파라다이스,21400,0,0
2018-09-13 오후 3:26:54,파라다이스,21400,0,0
2018-09-13 오후 3:26:54,파라다이스,21400,0,0
2018-09-13 오후 3:26:54,파라다이스,21400,0,0
2018-09-13 오후 3:26:56,파라다이스,21400,0,0
2018-09-13 오후 3:26:57,파라다이스,21400,0,0
2018-09-13 오후 3:26:58,파라다이스,21400,0,0
2018-09-13 오후 3:26:58,파라다이스,21400,0,0
2018-09-13 오후 3:26:59,파라다이스,21400,0,0
2018-09-13 오후 3:26:59,파라다이스,21400,0,0
2018-09-13 오후 3:27:04,파라다이스,21400,0,0
2018-09-13 오후 3:27:04,파라다이스,21400,0,0
2018-09-13 오후 3:27:05,파라다이스,21400,0,0
2018-09-13 오후 3:27:06,파라다이스,21400,0,0
2018-09-13 오후 3:27:06,파라다이스,21400,0,0
2018-09-13 오후 3:27:08,파라다이스,21400,0,0
2018-09-13 오후 3:27:09,파라다이스,21400,0,0
2018-09-13 오후 3:27:10,파라다이스,21400,0,0
2018-09-13 오후 3:27:12,파라다이스,21400,0,0
2018-09-13 오후 3:27:13,파라다이스,21400,0,0
2018-09-13 오후 3:27:14,파라다이스,21400,0,0
2018-09-13 오후 3:27:16,파라다이스,21400,0,0
2018-09-13 오후 3:27:17,파라다이스,21400,0,0
2018-09-13 오후 3:27:17,파라다이스,21400,0,0
2018-09-13 오후 3:27:18,파라다이스,21400,0,0
2018-09-13 오후 3:27:19,파라다이스,21400,0,0
2018-09-13 오후 3:27:19,파라다이스,21400,0,0
2018-09-13 오후 3:27:19,파라다이스,21400,0,0
2018-09-13 오후 3:27:19,파라다이스,21400,0,0
2018-09-13 오후 3:27:19,파라다이스,21400,0,0
2018-09-13 오후 3:27:20,파라다이스,21400,0,0
2018-09-13 오후 3:27:20,파라다이스,21400,0,0
2018-09-13 오후 3:27:20,파라다이스,21400,0,0
2018-09-13 오후 3:27:21,파라다이스,21400,0,0
2018-09-13 오후 3:27:21,파라다이스,21400,0,0
2018-09-13 오후 3:27:22,파라다이스,21400,0,0
2018-09-13 오후 3:27:22,파라다이스,21400,0,0
2018-09-13 오후 3:27:22,파라다이스,21400,0,0
2018-09-13 오후 3:27:24,파라다이스,21400,0,0
2018-09-13 오후 3:27:25,파라다이스,21400,0,0
2018-09-13 오후 3:27:25,파라다이스,21400,0,0
2018-09-13 오후 3:27:26,파라다이스,21400,0,0
2018-09-13 오후 3:27:27,파라다이스,21400,0,0
2018-09-13 오후 3:27:27,파라다이스,21400,0,0
2018-09-13 오후 3:27:27,파라다이스,21400,0,0
2018-09-13 오후 3:27:27,파라다이스,21400,0,0
2018-09-13 오후 3:27:28,파라다이스,21400,0,0
2018-09-13 오후 3:27:30,파라다이스,21400,0,0
2018-09-13 오후 3:27:30,파라다이스,21400,0,0
2018-09-13 오후 3:27:31,파라다이스,21400,0,0
2018-09-13 오후 3:27:32,파라다이스,21400,0,0
2018-09-13 오후 3:27:34,파라다이스,21400,0,0
2018-09-13 오후 3:27:36,파라다이스,21400,0,0
2018-09-13 오후 3:27:37,파라다이스,21400,0,0
2018-09-13 오후 3:27:38,파라다이스,21400,0,0
2018-09-13 오후 3:27:39,파라다이스,21400,0,0
2018-09-13 오후 3:27:40,파라다이스,21400,0,0
2018-09-13 오후 3:27:41,파라다이스,21400,0,0
2018-09-13 오후 3:27:41,파라다이스,21400,0,0
2018-09-13 오후 3:27:42,파라다이스,21400,0,0
2018-09-13 오후 3:27:42,파라다이스,21400,0,0
2018-09-13 오후 3:27:42,파라다이스,21400,0,0
2018-09-13 오후 3:27:43,파라다이스,21400,0,0
2018-09-13 오후 3:27:43,파라다이스,21400,0,0
2018-09-13 오후 3:27:44,파라다이스,21400,0,0
2018-09-13 오후 3:27:46,파라다이스,21400,0,0
2018-09-13 오후 3:27:47,파라다이스,21400,0,0
2018-09-13 오후 3:27:50,파라다이스,21400,0,0
2018-09-13 오후 3:27:51,파라다이스,21400,0,0
2018-09-13 오후 3:27:53,파라다이스,21400,0,0
2018-09-13 오후 3:27:53,파라다이스,21400,0,0
2018-09-13 오후 3:27:53,파라다이스,21400,0,0
2018-09-13 오후 3:27:54,파라다이스,21400,0,0
2018-09-13 오후 3:27:54,파라다이스,21400,0,0
2018-09-13 오후 3:27:54,파라다이스,21400,0,0
2018-09-13 오후 3:27:54,파라다이스,21400,0,0
2018-09-13 오후 3:27:57,파라다이스,21400,0,0
2018-09-13 오후 3:27:57,파라다이스,21400,0,0
2018-09-13 오후 3:27:58,파라다이스,21400,0,0
2018-09-13 오후 3:27:59,파라다이스,21400,0,0
2018-09-13 오후 3:28:00,파라다이스,21400,0,0
2018-09-13 오후 3:28:00,파라다이스,21400,0,0
2018-09-13 오후 3:28:02,파라다이스,21400,0,0
2018-09-13 오후 3:28:03,파라다이스,21400,0,0
2018-09-13 오후 3:28:03,파라다이스,21400,0,0
2018-09-13 오후 3:28:07,파라다이스,21400,0,0
2018-09-13 오후 3:28:07,파라다이스,21400,0,0
2018-09-13 오후 3:28:09,파라다이스,21400,0,0
2018-09-13 오후 3:28:10,파라다이스,21350,0,0
2018-09-13 오후 3:28:11,파라다이스,21350,0,0
2018-09-13 오후 3:28:12,파라다이스,21350,0,0
2018-09-13 오후 3:28:13,파라다이스,21350,0,0
2018-09-13 오후 3:28:15,파라다이스,21350,0,0
2018-09-13 오후 3:28:15,파라다이스,21350,0,0
2018-09-13 오후 3:28:16,파라다이스,21350,0,0
2018-09-13 오후 3:28:20,파라다이스,21350,0,0
2018-09-13 오후 3:28:24,파라다이스,21350,0,0
2018-09-13 오후 3:28:26,파라다이스,21350,0,0
2018-09-13 오후 3:28:26,파라다이스,21350,0,0
2018-09-13 오후 3:28:26,파라다이스,21350,0,0
2018-09-13 오후 3:28:27,파라다이스,21350,0,0
2018-09-13 오후 3:28:28,파라다이스,21350,0,0
2018-09-13 오후 3:28:28,파라다이스,21350,0,0
2018-09-13 오후 3:28:29,파라다이스,21350,0,0
2018-09-13 오후 3:28:29,파라다이스,21350,0,0
2018-09-13 오후 3:28:30,파라다이스,21350,0,0
2018-09-13 오후 3:28:31,파라다이스,21350,0,0
2018-09-13 오후 3:28:31,파라다이스,21350,0,0
2018-09-13 오후 3:28:34,파라다이스,21350,0,0
2018-09-13 오후 3:28:35,파라다이스,21350,0,0
2018-09-13 오후 3:28:37,파라다이스,21350,0,0
2018-09-13 오후 3:28:37,파라다이스,21350,0,0
2018-09-13 오후 3:28:38,파라다이스,21350,0,0
2018-09-13 오후 3:28:39,파라다이스,21350,0,0
2018-09-13 오후 3:28:39,파라다이스,21350,0,0
2018-09-13 오후 3:28:39,파라다이스,21350,0,0
2018-09-13 오후 3:28:40,파라다이스,21350,0,0
2018-09-13 오후 3:28:42,파라다이스,21350,0,0
2018-09-13 오후 3:28:42,파라다이스,21350,0,0
2018-09-13 오후 3:28:43,파라다이스,21350,0,0
2018-09-13 오후 3:28:47,파라다이스,21350,0,0
2018-09-13 오후 3:28:48,파라다이스,21350,0,0
2018-09-13 오후 3:28:48,파라다이스,21350,0,0
2018-09-13 오후 3:28:48,파라다이스,21350,0,0
2018-09-13 오후 3:28:48,파라다이스,21350,0,0
2018-09-13 오후 3:28:48,파라다이스,21350,0,0
2018-09-13 오후 3:28:49,파라다이스,21350,0,0
2018-09-13 오후 3:28:50,파라다이스,21350,0,0
2018-09-13 오후 3:28:51,파라다이스,21350,0,0
2018-09-13 오후 3:28:51,파라다이스,21350,0,0
2018-09-13 오후 3:28:51,파라다이스,21350,0,0
2018-09-13 오후 3:28:52,파라다이스,21350,0,0
2018-09-13 오후 3:28:53,파라다이스,21350,0,0
2018-09-13 오후 3:28:54,파라다이스,21350,0,0
2018-09-13 오후 3:28:54,파라다이스,21350,0,0
2018-09-13 오후 3:28:56,파라다이스,21350,0,0
2018-09-13 오후 3:28:57,파라다이스,21350,0,0
2018-09-13 오후 3:28:57,파라다이스,21350,0,0
2018-09-13 오후 3:28:58,파라다이스,21350,0,0
2018-09-13 오후 3:28:59,파라다이스,21350,0,0
2018-09-13 오후 3:28:59,파라다이스,21350,0,0
2018-09-13 오후 3:28:59,파라다이스,21350,0,0
2018-09-13 오후 3:29:00,파라다이스,21350,0,0
2018-09-13 오후 3:29:01,파라다이스,21350,0,0
2018-09-13 오후 3:29:02,파라다이스,21350,0,0
2018-09-13 오후 3:29:02,파라다이스,21350,0,0
2018-09-13 오후 3:29:07,파라다이스,21350,0,0
2018-09-13 오후 3:29:07,파라다이스,21350,0,0
2018-09-13 오후 3:29:07,파라다이스,21350,0,0
2018-09-13 오후 3:29:08,파라다이스,21350,0,0
2018-09-13 오후 3:29:08,파라다이스,21350,0,0
2018-09-13 오후 3:29:09,파라다이스,21350,0,0
2018-09-13 오후 3:29:10,파라다이스,21350,0,0
2018-09-13 오후 3:29:11,파라다이스,21350,0,0
2018-09-13 오후 3:29:12,파라다이스,21350,0,0
2018-09-13 오후 3:29:13,파라다이스,21350,0,0
2018-09-13 오후 3:29:13,파라다이스,21350,0,0
2018-09-13 오후 3:29:13,파라다이스,21350,0,0
2018-09-13 오후 3:29:14,파라다이스,21350,0,0
2018-09-13 오후 3:29:14,파라다이스,21350,0,0
2018-09-13 오후 3:29:15,파라다이스,21350,0,0
2018-09-13 오후 3:29:16,파라다이스,21350,0,0
2018-09-13 오후 3:29:17,파라다이스,21350,0,0
2018-09-13 오후 3:29:17,파라다이스,21350,0,0
2018-09-13 오후 3:29:17,파라다이스,21350,0,0
2018-09-13 오후 3:29:17,파라다이스,21350,0,0
2018-09-13 오후 3:29:17,파라다이스,21350,0,0
2018-09-13 오후 3:29:18,파라다이스,21350,0,0
2018-09-13 오후 3:29:19,파라다이스,21350,0,0
2018-09-13 오후 3:29:20,파라다이스,21350,0,0
2018-09-13 오후 3:29:20,파라다이스,21350,0,0
2018-09-13 오후 3:29:21,파라다이스,21350,0,0
2018-09-13 오후 3:29:21,파라다이스,21350,0,0
2018-09-13 오후 3:29:21,파라다이스,21350,0,0
2018-09-13 오후 3:29:22,파라다이스,21350,0,0
2018-09-13 오후 3:29:22,파라다이스,21350,0,0
2018-09-13 오후 3:29:23,파라다이스,21350,0,0
2018-09-13 오후 3:29:23,파라다이스,21350,0,0
2018-09-13 오후 3:29:23,파라다이스,21350,0,0
2018-09-13 오후 3:29:23,파라다이스,21350,0,0
2018-09-13 오후 3:29:24,파라다이스,21350,0,0
2018-09-13 오후 3:29:24,파라다이스,21350,0,0
2018-09-13 오후 3:29:24,파라다이스,21350,0,0
2018-09-13 오후 3:29:24,파라다이스,21350,0,0
2018-09-13 오후 3:29:25,파라다이스,21350,0,0
2018-09-13 오후 3:29:25,파라다이스,21350,0,0
2018-09-13 오후 3:29:26,파라다이스,21350,0,0
2018-09-13 오후 3:29:27,파라다이스,21350,0,0
2018-09-13 오후 3:29:27,파라다이스,21350,0,0
2018-09-13 오후 3:29:27,파라다이스,21350,0,0
2018-09-13 오후 3:29:28,파라다이스,21350,0,0
2018-09-13 오후 3:29:30,파라다이스,21350,0,0
2018-09-13 오후 3:29:33,파라다이스,21350,0,0
2018-09-13 오후 3:29:33,파라다이스,21350,0,0
2018-09-13 오후 3:29:35,파라다이스,21350,0,0
2018-09-13 오후 3:29:35,파라다이스,21350,0,0
2018-09-13 오후 3:29:35,파라다이스,21350,0,0
2018-09-13 오후 3:29:37,파라다이스,21350,0,0
2018-09-13 오후 3:29:37,파라다이스,21350,0,0
2018-09-13 오후 3:29:37,파라다이스,21350,0,0
2018-09-13 오후 3:29:38,파라다이스,21350,0,0
2018-09-13 오후 3:29:38,파라다이스,21350,0,0
2018-09-13 오후 3:29:38,파라다이스,21350,0,0
2018-09-13 오후 3:29:38,파라다이스,21350,0,0
2018-09-13 오후 3:29:39,파라다이스,21350,0,0
2018-09-13 오후 3:29:40,파라다이스,21350,0,0
2018-09-13 오후 3:29:40,파라다이스,21350,0,0
2018-09-13 오후 3:29:41,파라다이스,21350,0,0
2018-09-13 오후 3:29:43,파라다이스,21350,0,0
2018-09-13 오후 3:29:44,파라다이스,21350,0,0
2018-09-13 오후 3:29:44,파라다이스,21350,0,0
2018-09-13 오후 3:29:45,파라다이스,21350,0,0
2018-09-13 오후 3:29:45,파라다이스,21350,0,0
2018-09-13 오후 3:29:47,파라다이스,21350,0,0
2018-09-13 오후 3:29:47,파라다이스,21350,0,0
2018-09-13 오후 3:29:47,파라다이스,21350,0,0
2018-09-13 오후 3:29:48,파라다이스,21350,0,0
2018-09-13 오후 3:29:48,파라다이스,21350,0,0
2018-09-13 오후 3:29:49,파라다이스,21350,0,0
2018-09-13 오후 3:29:50,파라다이스,21350,0,0
2018-09-13 오후 3:29:50,파라다이스,21350,0,0
2018-09-13 오후 3:29:50,파라다이스,21350,0,0
2018-09-13 오후 3:29:50,파라다이스,21350,0,0
2018-09-13 오후 3:29:51,파라다이스,21350,0,0
2018-09-13 오후 3:29:52,파라다이스,21350,0,0
2018-09-13 오후 3:29:54,파라다이스,21350,0,0
2018-09-13 오후 3:29:56,파라다이스,21350,0,0
2018-09-13 오후 3:29:57,파라다이스,21350,0,0
2018-09-13 오후 3:30:00,파라다이스,21350,0,0
2018-09-13 오후 3:30:00,파라다이스,21350,0,0
2018-09-13 오후 3:30:01,파라다이스,21350,0,0
2018-09-13 오후 3:30:02,파라다이스,21350,0,0
2018-09-13 오후 3:30:02,파라다이스,21350,0,0
2018-09-13 오후 3:30:03,파라다이스,21350,0,0
2018-09-13 오후 3:30:04,파라다이스,21350,0,0
2018-09-13 오후 3:30:05,파라다이스,21350,0,0
2018-09-13 오후 3:30:05,파라다이스,21350,0,0
2018-09-13 오후 3:30:06,파라다이스,21350,0,0
2018-09-13 오후 3:30:07,파라다이스,21350,0,0
2018-09-13 오후 3:30:07,파라다이스,21350,0,0
2018-09-13 오후 3:30:07,파라다이스,21350,0,0
2018-09-13 오후 3:30:09,파라다이스,21350,0,0
2018-09-13 오후 3:30:12,파라다이스,21350,0,0
2018-09-13 오후 3:30:13,파라다이스,21350,21450,20450
