2018-09-13 오후 3:08:05,에스에이티,2565,2600,2460
2018-09-13 오후 3:08:05,에스에이티,2565,2600,2460
2018-09-13 오후 3:08:32,에스에이티,2570,2600,2460
2018-09-13 오후 3:08:34,에스에이티,2570,2600,2460
2018-09-13 오후 3:08:38,에스에이티,2570,2600,2460
2018-09-13 오후 3:08:43,에스에이티,2565,2600,2460
2018-09-13 오후 3:09:00,에스에이티,2565,2600,2460
2018-09-13 오후 3:09:00,에스에이티,2565,2600,2460
2018-09-13 오후 3:09:05,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:09,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:16,에스에이티,2565,2600,2460
2018-09-13 오후 3:09:17,에스에이티,2565,2600,2460
2018-09-13 오후 3:09:18,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:36,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:38,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:39,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:46,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:47,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:50,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:50,에스에이티,2575,2600,2460
2018-09-13 오후 3:09:51,에스에이티,2575,2600,2460
2018-09-13 오후 3:09:53,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:57,에스에이티,2570,2600,2460
2018-09-13 오후 3:09:59,에스에이티,2570,2600,2460
2018-09-13 오후 3:10:01,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:01,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:02,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:03,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:04,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:04,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:05,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:06,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:09,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:14,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:14,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:16,에스에이티,2575,2600,2460
2018-09-13 오후 3:10:22,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:24,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:25,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:27,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:30,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:30,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:33,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:34,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:34,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:35,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:36,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:37,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:41,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:41,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:42,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:43,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:44,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:45,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:47,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:48,에스에이티,2585,2600,2460
2018-09-13 오후 3:10:50,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:54,에스에이티,2580,2600,2460
2018-09-13 오후 3:10:57,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:00,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:02,에스에이티,2575,2600,2460
2018-09-13 오후 3:11:02,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:02,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:07,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:08,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:12,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:16,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:21,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:32,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:33,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:34,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:35,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:36,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:36,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:41,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:41,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:42,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:42,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:44,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:46,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:46,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:47,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:49,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:51,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:52,에스에이티,2580,2600,2460
2018-09-13 오후 3:11:54,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:54,에스에이티,2585,2600,2460
2018-09-13 오후 3:11:56,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:06,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:08,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:09,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:12,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:17,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:17,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:17,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:19,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:21,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:23,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:28,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:29,에스에이티,2590,2600,2460
2018-09-13 오후 3:12:32,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:37,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:39,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:48,에스에이티,2590,2600,2460
2018-09-13 오후 3:12:52,에스에이티,2590,2600,2460
2018-09-13 오후 3:12:56,에스에이티,2585,2600,2460
2018-09-13 오후 3:12:59,에스에이티,2590,2600,2460
2018-09-13 오후 3:13:00,에스에이티,2590,2600,2460
2018-09-13 오후 3:13:02,에스에이티,2590,2600,2460
2018-09-13 오후 3:13:06,에스에이티,2590,2600,2460
2018-09-13 오후 3:13:10,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:11,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:14,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:18,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:18,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:24,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:29,에스에이티,2580,2600,2460
2018-09-13 오후 3:13:31,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:34,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:34,에스에이티,2580,2600,2460
2018-09-13 오후 3:13:36,에스에이티,2580,2600,2460
2018-09-13 오후 3:13:43,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:46,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:50,에스에이티,2585,2600,2460
2018-09-13 오후 3:13:58,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:01,에스에이티,2585,2600,2460
2018-09-13 오후 3:14:04,에스에이티,2585,2600,2460
2018-09-13 오후 3:14:05,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:06,에스에이티,2585,2600,2460
2018-09-13 오후 3:14:09,에스에이티,2585,2600,2460
2018-09-13 오후 3:14:09,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:11,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:12,에스에이티,2585,2600,2460
2018-09-13 오후 3:14:13,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:20,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:33,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:37,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:39,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:52,에스에이티,2580,2600,2460
2018-09-13 오후 3:14:53,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:22,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:31,에스에이티,2585,2600,2460
2018-09-13 오후 3:15:35,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:35,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:35,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:37,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:38,에스에이티,2575,2600,2460
2018-09-13 오후 3:15:40,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:42,에스에이티,2575,2600,2460
2018-09-13 오후 3:15:44,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:47,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:48,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:49,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:50,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:53,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:53,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:58,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:59,에스에이티,2580,2600,2460
2018-09-13 오후 3:15:59,에스에이티,2580,2600,2460
2018-09-13 오후 3:16:04,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:07,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:08,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:09,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:10,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:10,에스에이티,2580,2600,2460
2018-09-13 오후 3:16:12,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:16,에스에이티,2580,2600,2460
2018-09-13 오후 3:16:21,에스에이티,2580,2600,2460
2018-09-13 오후 3:16:22,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:22,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:24,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:24,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:26,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:27,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:37,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:38,에스에이티,2580,2600,2460
2018-09-13 오후 3:16:38,에스에이티,2580,2600,2460
2018-09-13 오후 3:16:49,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:49,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:52,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:52,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:53,에스에이티,2585,2600,2460
2018-09-13 오후 3:16:53,에스에이티,2585,2600,2460
2018-09-13 오후 3:17:00,에스에이티,2585,2600,2460
2018-09-13 오후 3:17:01,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:03,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:05,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:06,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:13,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:14,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:15,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:16,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:19,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:20,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:20,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:23,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:23,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:23,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:26,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:26,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:29,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:29,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:31,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:34,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:35,에스에이티,2590,2600,2460
2018-09-13 오후 3:17:35,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:36,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:36,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:37,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:40,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:42,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:43,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:45,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:48,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:49,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:49,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:50,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:50,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:50,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:52,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:53,에스에이티,2595,2600,2460
2018-09-13 오후 3:17:54,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:55,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:57,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:57,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:59,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:59,에스에이티,2600,2600,2460
2018-09-13 오후 3:17:59,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:00,에스에이티,2595,2600,2460
2018-09-13 오후 3:18:00,에스에이티,2595,2600,2460
2018-09-13 오후 3:18:00,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:00,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:01,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:01,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:01,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:02,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:03,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:03,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:03,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:04,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:05,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:05,에스에이티,2595,2600,2460
2018-09-13 오후 3:18:05,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:06,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:06,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:07,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:07,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:08,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:09,에스에이티,2595,2600,2460
2018-09-13 오후 3:18:09,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:12,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:13,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:14,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:15,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:16,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:17,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:17,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:19,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:20,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:20,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:21,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:22,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:22,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:23,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:23,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:24,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:24,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:24,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:25,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:26,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:27,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:29,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:29,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:30,에스에이티,2595,2600,2460
2018-09-13 오후 3:18:30,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:32,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:34,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:36,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:36,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:37,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:42,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:44,에스에이티,2595,2600,2460
2018-09-13 오후 3:18:46,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:46,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:47,에스에이티,2600,2600,2460
2018-09-13 오후 3:18:47,에스에이티,2600,2600,2460
