YYYY-09-DD 10:22:28,8330,8650,7350
YYYY-09-DD 10:24:14,8270,8650,7350
YYYY-09-DD 10:24:14,8260,8650,7350
YYYY-09-DD 10:24:15,8260,8650,7350
YYYY-09-DD 10:24:15,8260,8650,7350
YYYY-09-DD 10:24:15,8270,8650,7350
YYYY-09-DD 10:24:15,8260,8650,7350
YYYY-09-DD 10:24:15,8260,8650,7350
YYYY-09-DD 10:24:15,8260,8650,7350
YYYY-09-DD 10:24:16,8260,8650,7350
YYYY-09-DD 10:24:16,8260,8650,7350
YYYY-09-DD 10:24:16,8270,8650,7350
YYYY-09-DD 10:24:16,8260,8650,7350
YYYY-09-DD 10:24:16,8260,8650,7350
YYYY-09-DD 10:24:16,8250,8650,7350
YYYY-09-DD 10:24:16,8250,8650,7350
YYYY-09-DD 10:24:16,8250,8650,7350
YYYY-09-DD 10:24:18,8250,8650,7350
YYYY-09-DD 10:24:19,8250,8650,7350
YYYY-09-DD 10:24:19,8240,8650,7350
YYYY-09-DD 15:04:56,8050,9490,7350
YYYY-09-DD 15:04:56,8040,9490,7350
YYYY-09-DD 15:04:56,8040,9490,7350
YYYY-09-DD 15:04:56,8040,9490,7350
YYYY-09-DD 15:04:56,8040,9490,7350
YYYY-09-DD 15:04:56,8030,9490,7350
YYYY-09-DD 15:04:57,8040,9490,7350
YYYY-09-DD 15:04:57,8030,9490,7350
YYYY-09-DD 15:04:57,8030,9490,7350
YYYY-09-DD 15:04:58,8030,9490,7350
YYYY-09-DD 15:04:58,8050,9490,7350
YYYY-09-DD 15:04:58,8030,9490,7350
YYYY-09-DD 15:04:59,8050,9490,7350
YYYY-09-DD 15:04:59,8050,9490,7350
YYYY-09-DD 15:05:00,8030,9490,7350
YYYY-09-DD 15:05:00,8030,9490,7350
YYYY-09-DD 15:05:01,8040,9490,7350
YYYY-09-DD 15:05:02,8040,9490,7350
YYYY-09-DD 15:05:02,8030,9490,7350
YYYY-09-DD 15:05:03,8030,9490,7350
YYYY-09-DD 15:05:04,8030,9490,7350
YYYY-09-DD 15:05:04,8030,9490,7350
YYYY-09-DD 15:05:05,8040,9490,7350
YYYY-09-DD 15:05:05,8030,9490,7350
YYYY-09-DD 15:05:05,8030,9490,7350
YYYY-09-DD 15:05:06,8030,9490,7350
YYYY-09-DD 15:05:06,8040,9490,7350
YYYY-09-DD 15:05:06,8030,9490,7350
YYYY-09-DD 15:05:07,8040,9490,7350
YYYY-09-DD 15:05:08,8030,9490,7350
YYYY-09-DD 15:05:08,8040,9490,7350
YYYY-09-DD 15:05:08,8030,9490,7350
YYYY-09-DD 15:05:08,8030,9490,7350
YYYY-09-DD 15:05:09,8030,9490,7350
YYYY-09-DD 15:05:09,8020,9490,7350
YYYY-09-DD 15:05:09,8020,9490,7350
YYYY-09-DD 15:05:09,8030,9490,7350
YYYY-09-DD 15:05:11,8030,9490,7350
YYYY-09-DD 15:05:12,8030,9490,7350
YYYY-09-DD 15:05:12,8020,9490,7350
YYYY-09-DD 15:05:12,8040,9490,7350
YYYY-09-DD 15:05:12,8040,9490,7350
YYYY-09-DD 15:05:14,8040,9490,7350
YYYY-09-DD 15:05:14,8040,9490,7350
YYYY-09-DD 15:05:16,8040,9490,7350
YYYY-09-DD 15:05:16,8030,9490,7350
YYYY-09-DD 15:05:16,8040,9490,7350
YYYY-09-DD 15:05:17,8040,9490,7350
YYYY-09-DD 15:05:17,8040,9490,7350
YYYY-09-DD 15:05:17,8030,9490,7350
YYYY-09-DD 15:05:17,8020,9490,7350
YYYY-09-DD 15:05:17,8030,9490,7350
YYYY-09-DD 15:05:17,8030,9490,7350
YYYY-09-DD 15:05:17,8040,9490,7350
YYYY-09-DD 15:05:18,8030,9490,7350
YYYY-09-DD 15:05:19,8020,9490,7350
YYYY-09-DD 15:05:19,8030,9490,7350
YYYY-09-DD 15:05:20,8030,9490,7350
YYYY-09-DD 15:05:20,8040,9490,7350
YYYY-09-DD 15:05:20,8040,9490,7350
YYYY-09-DD 15:05:21,8040,9490,7350
YYYY-09-DD 15:05:22,8030,9490,7350
YYYY-09-DD 15:05:22,8030,9490,7350
YYYY-09-DD 15:05:22,8040,9490,7350
YYYY-09-DD 15:05:23,8030,9490,7350
YYYY-09-DD 15:05:23,8030,9490,7350
YYYY-09-DD 15:05:23,8040,9490,7350
YYYY-09-DD 15:05:24,8040,9490,7350
YYYY-09-DD 15:05:24,8040,9490,7350
YYYY-09-DD 15:05:24,8040,9490,7350
YYYY-09-DD 15:05:24,8040,9490,7350
YYYY-09-DD 15:05:24,8040,9490,7350
YYYY-09-DD 15:05:25,8040,9490,7350
YYYY-09-DD 15:05:25,8040,9490,7350
YYYY-09-DD 15:05:25,8040,9490,7350
YYYY-09-DD 15:05:25,8040,9490,7350
YYYY-09-DD 15:05:25,8050,9490,7350
YYYY-09-DD 15:05:25,8040,9490,7350
YYYY-09-DD 15:05:26,8040,9490,7350
YYYY-09-DD 15:05:26,8050,9490,7350
YYYY-09-DD 15:05:26,8040,9490,7350
YYYY-09-DD 15:05:26,8040,9490,7350
YYYY-09-DD 15:05:27,8050,9490,7350
YYYY-09-DD 15:05:27,8050,9490,7350
YYYY-09-DD 15:05:28,8050,9490,7350
YYYY-09-DD 15:05:28,8050,9490,7350
YYYY-09-DD 15:05:28,8050,9490,7350
YYYY-09-DD 15:05:28,8050,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8050,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:29,8060,9490,7350
YYYY-09-DD 15:05:30,8060,9490,7350
YYYY-09-DD 15:05:30,8050,9490,7350
YYYY-09-DD 15:05:30,8060,9490,7350
YYYY-09-DD 15:05:30,8060,9490,7350
YYYY-09-DD 15:05:30,8060,9490,7350
YYYY-09-DD 15:05:30,8060,9490,7350
YYYY-09-DD 15:05:30,8060,9490,7350
YYYY-09-DD 15:05:31,8060,9490,7350
YYYY-09-DD 15:05:31,8060,9490,7350
YYYY-09-DD 15:05:31,8070,9490,7350
YYYY-09-DD 15:05:32,8060,9490,7350
YYYY-09-DD 15:05:32,8070,9490,7350
YYYY-09-DD 15:05:33,8070,9490,7350
YYYY-09-DD 15:05:33,8070,9490,7350
YYYY-09-DD 15:05:33,8070,9490,7350
YYYY-09-DD 15:05:33,8070,9490,7350
YYYY-09-DD 15:05:33,8070,9490,7350
YYYY-09-DD 15:05:34,8070,9490,7350
YYYY-09-DD 15:05:34,8070,9490,7350
YYYY-09-DD 15:05:34,8060,9490,7350
YYYY-09-DD 15:05:34,8070,9490,7350
YYYY-09-DD 15:05:35,8080,9490,7350
YYYY-09-DD 15:05:35,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:36,8080,9490,7350
YYYY-09-DD 15:05:37,8090,9490,7350
YYYY-09-DD 15:05:37,8080,9490,7350
YYYY-09-DD 15:05:37,8090,9490,7350
YYYY-09-DD 15:05:38,8090,9490,7350
YYYY-09-DD 15:05:38,8090,9490,7350
YYYY-09-DD 15:05:38,8090,9490,7350
YYYY-09-DD 15:05:39,8090,9490,7350
YYYY-09-DD 15:05:39,8090,9490,7350
YYYY-09-DD 15:05:39,8100,9490,7350
YYYY-09-DD 15:05:39,8100,9490,7350
YYYY-09-DD 15:05:40,8100,9490,7350
YYYY-09-DD 15:05:40,8100,9490,7350
YYYY-09-DD 15:05:40,8100,9490,7350
YYYY-09-DD 15:05:40,8100,9490,7350
YYYY-09-DD 15:05:41,8100,9490,7350
YYYY-09-DD 15:05:42,8100,9490,7350
YYYY-09-DD 15:05:42,8100,9490,7350
YYYY-09-DD 15:05:43,8100,9490,7350
YYYY-09-DD 15:05:43,8100,9490,7350
YYYY-09-DD 15:05:46,8100,9490,7350
YYYY-09-DD 15:05:47,8100,9490,7350
YYYY-09-DD 15:05:47,8100,9490,7350
YYYY-09-DD 15:05:48,8100,9490,7350
YYYY-09-DD 15:05:48,8110,9490,7350
YYYY-09-DD 15:05:48,8100,9490,7350
YYYY-09-DD 15:05:48,8100,9490,7350
YYYY-09-DD 15:05:48,8090,9490,7350
YYYY-09-DD 15:05:49,8090,9490,7350
YYYY-09-DD 15:05:49,8090,9490,7350
YYYY-09-DD 15:05:49,8100,9490,7350
YYYY-09-DD 15:05:49,8090,9490,7350
YYYY-09-DD 15:05:49,8100,9490,7350
YYYY-09-DD 15:05:50,8090,9490,7350
YYYY-09-DD 15:05:50,8100,9490,7350
YYYY-09-DD 15:05:50,8090,9490,7350
YYYY-09-DD 15:05:51,8100,9490,7350
YYYY-09-DD 15:05:51,8100,9490,7350
YYYY-09-DD 15:05:51,8100,9490,7350
YYYY-09-DD 15:05:51,8090,9490,7350
YYYY-09-DD 15:05:51,8090,9490,7350
YYYY-09-DD 15:05:51,8080,9490,7350
YYYY-09-DD 15:05:51,8070,9490,7350
YYYY-09-DD 15:05:51,8060,9490,7350
YYYY-09-DD 15:05:52,8070,9490,7350
YYYY-09-DD 15:05:52,8100,9490,7350
YYYY-09-DD 15:05:52,8060,9490,7350
YYYY-09-DD 15:05:52,8080,9490,7350
YYYY-09-DD 15:05:52,8060,9490,7350
YYYY-09-DD 15:05:53,8080,9490,7350
YYYY-09-DD 15:05:53,8090,9490,7350
YYYY-09-DD 15:05:53,8090,9490,7350
YYYY-09-DD 15:05:53,8090,9490,7350
YYYY-09-DD 15:05:53,8090,9490,7350
YYYY-09-DD 15:05:54,8070,9490,7350
YYYY-09-DD 15:05:54,8070,9490,7350
YYYY-09-DD 15:05:54,8070,9490,7350
YYYY-09-DD 15:05:55,8080,9490,7350
YYYY-09-DD 15:05:55,8100,9490,7350
YYYY-09-DD 15:05:56,8100,9490,7350
YYYY-09-DD 15:05:57,8070,9490,7350
YYYY-09-DD 15:05:57,8100,9490,7350
YYYY-09-DD 15:05:58,8080,9490,7350
YYYY-09-DD 15:05:58,8070,9490,7350
YYYY-09-DD 15:05:59,8070,9490,7350
YYYY-09-DD 15:05:59,8070,9490,7350
YYYY-09-DD 15:06:00,8090,9490,7350
YYYY-09-DD 15:06:03,8090,9490,7350
YYYY-09-DD 15:06:04,8090,9490,7350
YYYY-09-DD 15:06:04,8090,9490,7350
YYYY-09-DD 15:06:04,8090,9490,7350
YYYY-09-DD 15:06:04,8100,9490,7350
YYYY-09-DD 15:06:05,8100,9490,7350
YYYY-09-DD 15:06:06,8100,9490,7350
YYYY-09-DD 15:06:09,8100,9490,7350
YYYY-09-DD 15:06:11,8100,9490,7350
YYYY-09-DD 15:06:11,8100,9490,7350
YYYY-09-DD 15:06:11,8100,9490,7350
YYYY-09-DD 15:06:14,8100,9490,7350
YYYY-09-DD 15:06:14,8100,9490,7350
YYYY-09-DD 15:06:17,8100,9490,7350
YYYY-09-DD 15:06:18,8100,9490,7350
YYYY-09-DD 15:06:19,8100,9490,7350
YYYY-09-DD 15:06:21,8100,9490,7350
YYYY-09-DD 15:06:22,8100,9490,7350
YYYY-09-DD 15:06:22,8110,9490,7350
YYYY-09-DD 15:06:22,8100,9490,7350
YYYY-09-DD 15:06:24,8100,9490,7350
YYYY-09-DD 15:06:24,8090,9490,7350
YYYY-09-DD 15:06:24,8100,9490,7350
YYYY-09-DD 15:06:25,8100,9490,7350
YYYY-09-DD 15:06:25,8100,9490,7350
YYYY-09-DD 15:06:27,8100,9490,7350
YYYY-09-DD 15:06:27,8110,9490,7350
YYYY-09-DD 15:06:28,8110,9490,7350
YYYY-09-DD 15:06:29,8110,9490,7350
YYYY-09-DD 15:06:29,8100,9490,7350
YYYY-09-DD 15:06:29,8110,9490,7350
YYYY-09-DD 15:06:29,8110,9490,7350
YYYY-09-DD 15:06:29,8120,9490,7350
YYYY-09-DD 15:06:30,8110,9490,7350
YYYY-09-DD 15:06:30,8110,9490,7350
YYYY-09-DD 15:06:31,8110,9490,7350
YYYY-09-DD 15:06:33,8110,9490,7350
YYYY-09-DD 15:06:33,8110,9490,7350
YYYY-09-DD 15:06:34,8110,9490,7350
YYYY-09-DD 15:06:35,8110,9490,7350
YYYY-09-DD 15:06:35,8110,9490,7350
YYYY-09-DD 15:06:37,8110,9490,7350
YYYY-09-DD 15:06:37,8110,9490,7350
YYYY-09-DD 15:06:37,8110,9490,7350
YYYY-09-DD 15:06:37,8110,9490,7350
YYYY-09-DD 15:06:40,8120,9490,7350
YYYY-09-DD 15:06:40,8130,9490,7350
YYYY-09-DD 15:06:40,8130,9490,7350
YYYY-09-DD 15:06:40,8130,9490,7350
YYYY-09-DD 15:06:41,8120,9490,7350
YYYY-09-DD 15:06:41,8120,9490,7350
YYYY-09-DD 15:06:41,8120,9490,7350
YYYY-09-DD 15:06:41,8120,9490,7350
YYYY-09-DD 15:06:42,8120,9490,7350
YYYY-09-DD 15:06:42,8120,9490,7350
YYYY-09-DD 15:06:42,8110,9490,7350
YYYY-09-DD 15:06:43,8110,9490,7350
YYYY-09-DD 15:06:44,8110,9490,7350
YYYY-09-DD 15:06:44,8110,9490,7350
YYYY-09-DD 15:06:44,8110,9490,7350
YYYY-09-DD 15:06:44,8120,9490,7350
YYYY-09-DD 15:06:45,8110,9490,7350
YYYY-09-DD 15:06:45,8110,9490,7350
YYYY-09-DD 15:06:45,8100,9490,7350
YYYY-09-DD 15:06:45,8100,9490,7350
YYYY-09-DD 15:06:45,8100,9490,7350
YYYY-09-DD 15:06:46,8110,9490,7350
YYYY-09-DD 15:06:46,8120,9490,7350
YYYY-09-DD 15:06:46,8100,9490,7350
YYYY-09-DD 15:06:46,8100,9490,7350
YYYY-09-DD 15:06:47,8110,9490,7350
YYYY-09-DD 15:06:47,8100,9490,7350
YYYY-09-DD 15:06:47,8100,9490,7350
YYYY-09-DD 15:06:48,8100,9490,7350
YYYY-09-DD 15:06:48,8100,9490,7350
YYYY-09-DD 15:06:48,8100,9490,7350
YYYY-09-DD 15:06:48,8100,9490,7350
YYYY-09-DD 15:06:49,8100,9490,7350
YYYY-09-DD 15:06:49,8090,9490,7350
YYYY-09-DD 15:06:49,8090,9490,7350
YYYY-09-DD 15:06:49,8100,9490,7350
YYYY-09-DD 15:06:51,8090,9490,7350
YYYY-09-DD 15:06:51,8100,9490,7350
YYYY-09-DD 15:06:52,8080,9490,7350
YYYY-09-DD 15:06:52,8090,9490,7350
YYYY-09-DD 15:06:52,8100,9490,7350
YYYY-09-DD 15:06:54,8090,9490,7350
YYYY-09-DD 15:06:54,8100,9490,7350
YYYY-09-DD 15:06:55,8100,9490,7350
YYYY-09-DD 15:06:58,8090,9490,7350
YYYY-09-DD 15:07:00,8090,9490,7350
YYYY-09-DD 15:07:01,8090,9490,7350
YYYY-09-DD 15:07:01,8080,9490,7350
YYYY-09-DD 15:07:01,8070,9490,7350
YYYY-09-DD 15:07:02,8100,9490,7350
YYYY-09-DD 15:07:02,8070,9490,7350
YYYY-09-DD 15:07:02,8060,9490,7350
YYYY-09-DD 15:07:02,8050,9490,7350
YYYY-09-DD 15:07:02,8040,9490,7350
YYYY-09-DD 15:07:02,8030,9490,7350
YYYY-09-DD 15:07:02,8100,9490,7350
YYYY-09-DD 15:07:03,8040,9490,7350
YYYY-09-DD 15:07:03,8050,9490,7350
YYYY-09-DD 15:07:03,8100,9490,7350
YYYY-09-DD 15:07:06,8090,9490,7350
YYYY-09-DD 15:07:07,8090,9490,7350
YYYY-09-DD 15:07:08,8070,9490,7350
YYYY-09-DD 15:07:08,8050,9490,7350
YYYY-09-DD 15:07:08,8040,9490,7350
YYYY-09-DD 15:07:10,8080,9490,7350
YYYY-09-DD 15:07:11,8070,9490,7350
YYYY-09-DD 15:07:11,8070,9490,7350
YYYY-09-DD 15:07:13,8070,9490,7350
YYYY-09-DD 15:07:13,8060,9490,7350
YYYY-09-DD 15:07:13,8050,9490,7350
YYYY-09-DD 15:07:13,8040,9490,7350
YYYY-09-DD 15:07:15,8070,9490,7350
YYYY-09-DD 15:07:15,8080,9490,7350
YYYY-09-DD 15:07:16,8060,9490,7350
YYYY-09-DD 15:07:16,8050,9490,7350
YYYY-09-DD 15:07:16,8040,9490,7350
YYYY-09-DD 15:07:22,8080,9490,7350
YYYY-09-DD 15:07:22,8090,9490,7350
YYYY-09-DD 15:07:23,8080,9490,7350
YYYY-09-DD 15:07:23,8070,9490,7350
YYYY-09-DD 15:07:24,8070,9490,7350
YYYY-09-DD 15:07:25,8070,9490,7350
YYYY-09-DD 15:07:25,8060,9490,7350
YYYY-09-DD 15:07:29,8080,9490,7350
YYYY-09-DD 15:07:29,8070,9490,7350
YYYY-09-DD 15:07:32,8080,9490,7350
YYYY-09-DD 15:07:32,8070,9490,7350
YYYY-09-DD 15:07:33,8070,9490,7350
YYYY-09-DD 15:07:36,8070,9490,7350
YYYY-09-DD 15:07:36,8070,9490,7350
YYYY-09-DD 15:07:37,8070,9490,7350
YYYY-09-DD 15:07:37,8070,9490,7350
YYYY-09-DD 15:07:38,8080,9490,7350
YYYY-09-DD 15:07:38,8070,9490,7350
YYYY-09-DD 15:07:39,8080,9490,7350
YYYY-09-DD 15:07:42,8080,9490,7350
YYYY-09-DD 15:07:42,8080,9490,7350
YYYY-09-DD 15:07:42,8090,9490,7350
YYYY-09-DD 15:07:42,8070,9490,7350
YYYY-09-DD 15:07:46,8080,9490,7350
YYYY-09-DD 15:07:47,8070,9490,7350
YYYY-09-DD 15:07:49,8080,9490,7350
YYYY-09-DD 15:07:49,8070,9490,7350
YYYY-09-DD 15:07:53,8070,9490,7350
YYYY-09-DD 15:07:53,8060,9490,7350
YYYY-09-DD 15:07:53,8050,9490,7350
YYYY-09-DD 15:07:59,8070,9490,7350
YYYY-09-DD 15:08:00,8060,9490,7350
YYYY-09-DD 15:08:00,8050,9490,7350
YYYY-09-DD 15:08:02,8050,9490,7350
YYYY-09-DD 15:08:03,8050,9490,7350
YYYY-09-DD 15:08:03,8050,9490,7350
YYYY-09-DD 15:08:04,8040,9490,7350
YYYY-09-DD 15:08:06,8040,9490,7350
YYYY-09-DD 15:08:08,8040,9490,7350
YYYY-09-DD 15:08:08,8040,9490,7350
YYYY-09-DD 15:08:08,8040,9490,7350
YYYY-09-DD 15:08:08,8030,9490,7350
YYYY-09-DD 15:08:09,8050,9490,7350
YYYY-09-DD 15:08:09,8030,9490,7350
YYYY-09-DD 15:08:10,8030,9490,7350
YYYY-09-DD 15:08:11,8020,9490,7350
YYYY-09-DD 15:08:11,8020,9490,7350
YYYY-09-DD 15:08:12,8030,9490,7350
YYYY-09-DD 15:08:12,8040,9490,7350
YYYY-09-DD 15:08:12,8020,9490,7350
YYYY-09-DD 15:08:14,8020,9490,7350
YYYY-09-DD 15:08:15,8030,9490,7350
YYYY-09-DD 15:08:15,8020,9490,7350
YYYY-09-DD 15:08:15,8020,9490,7350
YYYY-09-DD 15:08:15,8020,9490,7350
YYYY-09-DD 15:08:16,8020,9490,7350
YYYY-09-DD 15:08:16,8020,9490,7350
YYYY-09-DD 15:08:16,8030,9490,7350
YYYY-09-DD 15:08:16,8040,9490,7350
YYYY-09-DD 15:08:16,8050,9490,7350
YYYY-09-DD 15:08:16,8030,9490,7350
YYYY-09-DD 15:08:17,8030,9490,7350
YYYY-09-DD 15:08:17,8020,9490,7350
