YYYY-09-DD 10:22:28,8330,8650,7350
YYYY-09-DD 15:08:17,8030,9490,7350
YYYY-09-DD 15:08:17,8030,9490,7350
YYYY-09-DD 15:08:17,8020,9490,7350
YYYY-09-DD 15:08:18,8020,9490,7350
YYYY-09-DD 15:08:20,8010,9490,7350
YYYY-09-DD 15:08:21,8010,9490,7350
YYYY-09-DD 15:08:21,8010,9490,7350
YYYY-09-DD 15:08:21,8010,9490,7350
YYYY-09-DD 15:08:22,8010,9490,7350
YYYY-09-DD 15:08:22,8010,9490,7350
YYYY-09-DD 15:08:23,8010,9490,7350
YYYY-09-DD 15:08:24,8010,9490,7350
YYYY-09-DD 15:08:24,8020,9490,7350
YYYY-09-DD 15:08:24,8010,9490,7350
YYYY-09-DD 15:08:24,8020,9490,7350
YYYY-09-DD 15:08:24,8020,9490,7350
YYYY-09-DD 15:08:25,8020,9490,7350
YYYY-09-DD 15:08:25,8020,9490,7350
YYYY-09-DD 15:08:25,8010,9490,7350
YYYY-09-DD 15:08:26,8020,9490,7350
YYYY-09-DD 15:08:27,8010,9490,7350
YYYY-09-DD 15:08:27,8010,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:27,8000,9490,7350
YYYY-09-DD 15:08:28,8000,9490,7350
YYYY-09-DD 15:08:28,8010,9490,7350
YYYY-09-DD 15:08:28,8000,9490,7350
YYYY-09-DD 15:08:29,8000,9490,7350
YYYY-09-DD 15:08:29,8000,9490,7350
YYYY-09-DD 15:08:29,8000,9490,7350
YYYY-09-DD 15:08:29,8000,9490,7350
YYYY-09-DD 15:08:29,8000,9490,7350
YYYY-09-DD 15:08:29,7990,9490,7350
YYYY-09-DD 15:08:29,7990,9490,7350
YYYY-09-DD 15:08:29,7990,9490,7350
YYYY-09-DD 15:08:30,8000,9490,7350
YYYY-09-DD 15:08:30,7990,9490,7350
YYYY-09-DD 15:08:31,7990,9490,7350
YYYY-09-DD 15:08:31,7980,9490,7350
YYYY-09-DD 15:08:31,7980,9490,7350
YYYY-09-DD 15:08:32,7980,9490,7350
YYYY-09-DD 15:08:32,7980,9490,7350
YYYY-09-DD 15:08:32,7980,9490,7350
YYYY-09-DD 15:08:32,7970,9490,7350
YYYY-09-DD 15:08:32,7970,9490,7350
YYYY-09-DD 15:08:33,7970,9490,7350
YYYY-09-DD 15:08:33,7970,9490,7350
YYYY-09-DD 15:08:33,7990,9490,7350
YYYY-09-DD 15:08:33,7970,9490,7350
YYYY-09-DD 15:08:33,7970,9490,7350
YYYY-09-DD 15:08:33,7960,9490,7350
YYYY-09-DD 15:08:33,7960,9490,7350
YYYY-09-DD 15:08:33,7960,9490,7350
YYYY-09-DD 15:08:34,7960,9490,7350
YYYY-09-DD 15:08:34,7980,9490,7350
YYYY-09-DD 15:08:34,7960,9490,7350
YYYY-09-DD 15:08:34,7960,9490,7350
YYYY-09-DD 15:08:35,7960,9490,7350
YYYY-09-DD 15:08:35,7960,9490,7350
YYYY-09-DD 15:08:35,7960,9490,7350
YYYY-09-DD 15:08:35,7960,9490,7350
YYYY-09-DD 15:08:35,7970,9490,7350
YYYY-09-DD 15:08:35,7970,9490,7350
YYYY-09-DD 15:08:36,7970,9490,7350
YYYY-09-DD 15:08:36,7970,9490,7350
YYYY-09-DD 15:08:36,7970,9490,7350
YYYY-09-DD 15:08:36,7960,9490,7350
YYYY-09-DD 15:08:37,7960,9490,7350
YYYY-09-DD 15:08:37,7960,9490,7350
YYYY-09-DD 15:08:37,7970,9490,7350
YYYY-09-DD 15:08:38,7970,9490,7350
YYYY-09-DD 15:08:38,7960,9490,7350
YYYY-09-DD 15:08:38,7970,9490,7350
YYYY-09-DD 15:08:38,7970,9490,7350
YYYY-09-DD 15:08:39,7970,9490,7350
YYYY-09-DD 15:08:39,7970,9490,7350
YYYY-09-DD 15:08:39,7980,9490,7350
YYYY-09-DD 15:08:39,7980,9490,7350
YYYY-09-DD 15:08:40,7980,9490,7350
YYYY-09-DD 15:08:40,7970,9490,7350
YYYY-09-DD 15:08:40,7980,9490,7350
YYYY-09-DD 15:08:40,7970,9490,7350
YYYY-09-DD 15:08:40,7980,9490,7350
YYYY-09-DD 15:08:40,7970,9490,7350
YYYY-09-DD 15:08:40,7970,9490,7350
YYYY-09-DD 15:08:40,7980,9490,7350
YYYY-09-DD 15:08:40,7980,9490,7350
YYYY-09-DD 15:08:41,7990,9490,7350
YYYY-09-DD 15:08:41,7990,9490,7350
YYYY-09-DD 15:08:41,7970,9490,7350
YYYY-09-DD 15:08:41,7990,9490,7350
YYYY-09-DD 15:08:41,7990,9490,7350
YYYY-09-DD 15:08:41,7990,9490,7350
YYYY-09-DD 15:08:42,7990,9490,7350
YYYY-09-DD 15:08:42,7980,9490,7350
YYYY-09-DD 15:08:42,7990,9490,7350
YYYY-09-DD 15:08:42,7990,9490,7350
YYYY-09-DD 15:08:42,7990,9490,7350
YYYY-09-DD 15:08:42,7980,9490,7350
YYYY-09-DD 15:08:42,7990,9490,7350
YYYY-09-DD 15:08:42,7990,9490,7350
YYYY-09-DD 15:08:43,7990,9490,7350
YYYY-09-DD 15:08:43,8000,9490,7350
YYYY-09-DD 15:08:43,8000,9490,7350
YYYY-09-DD 15:08:43,8000,9490,7350
YYYY-09-DD 15:08:43,8000,9490,7350
YYYY-09-DD 15:08:43,8010,9490,7350
YYYY-09-DD 15:08:43,8010,9490,7350
YYYY-09-DD 15:08:43,8000,9490,7350
YYYY-09-DD 15:08:44,8000,9490,7350
YYYY-09-DD 15:08:44,8000,9490,7350
YYYY-09-DD 15:08:44,8000,9490,7350
YYYY-09-DD 15:08:44,8000,9490,7350
YYYY-09-DD 15:08:44,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,7990,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:45,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:46,8000,9490,7350
YYYY-09-DD 15:08:47,8000,9490,7350
YYYY-09-DD 15:08:47,8000,9490,7350
YYYY-09-DD 15:08:47,8000,9490,7350
YYYY-09-DD 15:08:47,7990,9490,7350
YYYY-09-DD 15:08:47,8000,9490,7350
YYYY-09-DD 15:08:47,8000,9490,7350
YYYY-09-DD 15:08:47,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:48,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:49,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:50,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:51,8000,9490,7350
YYYY-09-DD 15:08:52,7990,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8000,9490,7350
YYYY-09-DD 15:08:52,8010,9490,7350
YYYY-09-DD 15:08:53,8010,9490,7350
YYYY-09-DD 15:08:53,8010,9490,7350
YYYY-09-DD 15:08:53,8010,9490,7350
YYYY-09-DD 15:08:53,8000,9490,7350
YYYY-09-DD 15:08:53,8000,9490,7350
YYYY-09-DD 15:08:53,8000,9490,7350
YYYY-09-DD 15:08:54,8000,9490,7350
YYYY-09-DD 15:08:54,8000,9490,7350
YYYY-09-DD 15:08:54,8000,9490,7350
YYYY-09-DD 15:08:54,8000,9490,7350
YYYY-09-DD 15:08:54,8010,9490,7350
YYYY-09-DD 15:08:54,8010,9490,7350
YYYY-09-DD 15:08:54,8010,9490,7350
YYYY-09-DD 15:08:54,8000,9490,7350
YYYY-09-DD 15:08:55,8010,9490,7350
YYYY-09-DD 15:08:55,8000,9490,7350
YYYY-09-DD 15:08:55,8010,9490,7350
YYYY-09-DD 15:08:55,8010,9490,7350
YYYY-09-DD 15:08:55,8010,9490,7350
YYYY-09-DD 15:08:55,8010,9490,7350
YYYY-09-DD 15:08:56,8010,9490,7350
YYYY-09-DD 15:08:56,8010,9490,7350
YYYY-09-DD 15:08:56,8010,9490,7350
YYYY-09-DD 15:08:56,8010,9490,7350
YYYY-09-DD 15:08:56,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:57,8010,9490,7350
YYYY-09-DD 15:08:58,8010,9490,7350
YYYY-09-DD 15:08:58,8010,9490,7350
YYYY-09-DD 15:08:58,8020,9490,7350
YYYY-09-DD 15:08:58,8020,9490,7350
YYYY-09-DD 15:08:58,8000,9490,7350
YYYY-09-DD 15:08:58,8020,9490,7350
YYYY-09-DD 15:08:58,8020,9490,7350
YYYY-09-DD 15:08:58,8020,9490,7350
YYYY-09-DD 15:08:59,8020,9490,7350
YYYY-09-DD 15:08:59,8020,9490,7350
YYYY-09-DD 15:08:59,8020,9490,7350
YYYY-09-DD 15:08:59,8020,9490,7350
YYYY-09-DD 15:08:59,8020,9490,7350
YYYY-09-DD 15:08:59,8020,9490,7350
YYYY-09-DD 15:09:00,8020,9490,7350
YYYY-09-DD 15:09:00,8020,9490,7350
YYYY-09-DD 15:09:00,8020,9490,7350
YYYY-09-DD 15:09:00,8020,9490,7350
YYYY-09-DD 15:09:00,8020,9490,7350
YYYY-09-DD 15:09:01,8020,9490,7350
YYYY-09-DD 15:09:01,8020,9490,7350
YYYY-09-DD 15:09:01,8020,9490,7350
YYYY-09-DD 15:09:01,8030,9490,7350
YYYY-09-DD 15:09:01,8040,9490,7350
YYYY-09-DD 15:09:01,8050,9490,7350
YYYY-09-DD 15:09:01,8010,9490,7350
YYYY-09-DD 15:09:01,8050,9490,7350
YYYY-09-DD 15:09:01,8050,9490,7350
YYYY-09-DD 15:09:02,8050,9490,7350
YYYY-09-DD 15:09:02,8050,9490,7350
YYYY-09-DD 15:09:02,8010,9490,7350
YYYY-09-DD 15:09:02,8050,9490,7350
YYYY-09-DD 15:09:03,8040,9490,7350
YYYY-09-DD 15:09:03,8050,9490,7350
YYYY-09-DD 15:09:04,8020,9490,7350
YYYY-09-DD 15:09:05,8040,9490,7350
YYYY-09-DD 15:09:06,8040,9490,7350
YYYY-09-DD 15:09:06,8040,9490,7350
YYYY-09-DD 15:09:07,8020,9490,7350
YYYY-09-DD 15:09:08,8040,9490,7350
YYYY-09-DD 15:09:10,8020,9490,7350
YYYY-09-DD 15:09:11,8030,9490,7350
YYYY-09-DD 15:09:11,8030,9490,7350
YYYY-09-DD 15:09:12,8020,9490,7350
YYYY-09-DD 15:09:12,8020,9490,7350
YYYY-09-DD 15:09:12,8030,9490,7350
YYYY-09-DD 15:09:12,8040,9490,7350
YYYY-09-DD 15:09:14,8040,9490,7350
YYYY-09-DD 15:09:14,8040,9490,7350
YYYY-09-DD 15:09:15,8040,9490,7350
YYYY-09-DD 15:09:15,8040,9490,7350
YYYY-09-DD 15:09:15,8040,9490,7350
YYYY-09-DD 15:09:15,8040,9490,7350
YYYY-09-DD 15:09:15,8040,9490,7350
YYYY-09-DD 15:09:16,8050,9490,7350
YYYY-09-DD 15:09:16,8040,9490,7350
YYYY-09-DD 15:09:16,8030,9490,7350
YYYY-09-DD 15:09:17,8040,9490,7350
YYYY-09-DD 15:09:17,8040,9490,7350
YYYY-09-DD 15:09:18,8030,9490,7350
YYYY-09-DD 15:09:18,8030,9490,7350
YYYY-09-DD 15:09:19,8040,9490,7350
YYYY-09-DD 15:09:19,8040,9490,7350
YYYY-09-DD 15:09:20,8040,9490,7350
YYYY-09-DD 15:09:22,8040,9490,7350
YYYY-09-DD 15:09:23,8050,9490,7350
YYYY-09-DD 15:09:24,8040,9490,7350
YYYY-09-DD 15:09:25,8050,9490,7350
YYYY-09-DD 15:09:27,8050,9490,7350
YYYY-09-DD 15:09:27,8050,9490,7350
YYYY-09-DD 15:09:27,8050,9490,7350
YYYY-09-DD 15:09:28,8050,9490,7350
YYYY-09-DD 15:09:28,8050,9490,7350
YYYY-09-DD 15:09:28,8040,9490,7350
YYYY-09-DD 15:09:29,8060,9490,7350
YYYY-09-DD 15:09:30,8040,9490,7350
YYYY-09-DD 15:09:30,8050,9490,7350
YYYY-09-DD 15:09:31,8060,9490,7350
YYYY-09-DD 15:09:31,8050,9490,7350
YYYY-09-DD 15:09:32,8060,9490,7350
YYYY-09-DD 15:09:32,8070,9490,7350
YYYY-09-DD 15:09:32,8080,9490,7350
YYYY-09-DD 15:09:33,8060,9490,7350
YYYY-09-DD 15:09:34,8060,9490,7350
YYYY-09-DD 15:09:35,8050,9490,7350
YYYY-09-DD 15:09:37,8060,9490,7350
YYYY-09-DD 15:09:39,8060,9490,7350
YYYY-09-DD 15:09:39,8060,9490,7350
YYYY-09-DD 15:09:39,8060,9490,7350
YYYY-09-DD 15:09:40,8060,9490,7350
YYYY-09-DD 15:09:40,8060,9490,7350
YYYY-09-DD 15:09:41,8060,9490,7350
YYYY-09-DD 15:09:41,8060,9490,7350
YYYY-09-DD 15:09:42,8060,9490,7350
YYYY-09-DD 15:09:44,8060,9490,7350
YYYY-09-DD 15:09:45,8060,9490,7350
YYYY-09-DD 15:09:45,8060,9490,7350
YYYY-09-DD 15:09:45,8060,9490,7350
YYYY-09-DD 15:09:45,8060,9490,7350
YYYY-09-DD 15:09:45,8060,9490,7350
YYYY-09-DD 15:09:46,8060,9490,7350
YYYY-09-DD 15:09:46,8050,9490,7350
YYYY-09-DD 15:09:48,8060,9490,7350
YYYY-09-DD 15:09:48,8050,9490,7350
YYYY-09-DD 15:09:49,8050,9490,7350
YYYY-09-DD 15:09:50,8060,9490,7350
YYYY-09-DD 15:09:50,8050,9490,7350
YYYY-09-DD 15:09:50,8040,9490,7350
YYYY-09-DD 15:09:51,8040,9490,7350
YYYY-09-DD 15:09:51,8040,9490,7350
YYYY-09-DD 15:09:52,8050,9490,7350
YYYY-09-DD 15:09:53,8040,9490,7350
YYYY-09-DD 15:09:53,8030,9490,7350
YYYY-09-DD 15:09:53,8050,9490,7350
YYYY-09-DD 15:09:56,8050,9490,7350
YYYY-09-DD 15:09:56,8030,9490,7350
YYYY-09-DD 15:09:57,8050,9490,7350
YYYY-09-DD 15:09:57,8050,9490,7350
YYYY-09-DD 15:09:58,8050,9490,7350
YYYY-09-DD 15:09:59,8050,9490,7350
YYYY-09-DD 15:09:59,8040,9490,7350
YYYY-09-DD 15:10:01,8040,9490,7350
YYYY-09-DD 15:10:03,8050,9490,7350
YYYY-09-DD 15:10:06,8040,9490,7350
YYYY-09-DD 15:10:07,8050,9490,7350
YYYY-09-DD 15:10:08,8060,9490,7350
YYYY-09-DD 15:10:09,8050,9490,7350
YYYY-09-DD 15:10:10,8060,9490,7350
YYYY-09-DD 15:10:11,8060,9490,7350
YYYY-09-DD 15:10:13,8060,9490,7350
YYYY-09-DD 15:10:14,8060,9490,7350
YYYY-09-DD 15:10:14,8060,9490,7350
YYYY-09-DD 15:10:15,8060,9490,7350
YYYY-09-DD 15:10:16,8060,9490,7350
YYYY-09-DD 15:10:17,8060,9490,7350
YYYY-09-DD 15:10:20,8060,9490,7350
YYYY-09-DD 15:10:21,8060,9490,7350
YYYY-09-DD 15:10:22,8060,9490,7350
YYYY-09-DD 15:10:22,8060,9490,7350
YYYY-09-DD 15:10:22,8060,9490,7350
YYYY-09-DD 15:10:23,8060,9490,7350
YYYY-09-DD 15:10:23,8060,9490,7350
YYYY-09-DD 15:10:23,8050,9490,7350
YYYY-09-DD 15:10:24,8060,9490,7350
YYYY-09-DD 15:10:25,8060,9490,7350
YYYY-09-DD 15:10:25,8060,9490,7350
YYYY-09-DD 15:10:28,8070,9490,7350
YYYY-09-DD 15:10:29,8070,9490,7350
YYYY-09-DD 15:10:30,8070,9490,7350
YYYY-09-DD 15:10:30,8070,9490,7350
YYYY-09-DD 15:10:30,8070,9490,7350
YYYY-09-DD 15:10:31,8060,9490,7350
YYYY-09-DD 15:10:31,8070,9490,7350
YYYY-09-DD 15:10:32,8060,9490,7350
YYYY-09-DD 15:10:32,8060,9490,7350
YYYY-09-DD 15:10:34,8060,9490,7350
YYYY-09-DD 15:10:36,8070,9490,7350
YYYY-09-DD 15:10:37,8070,9490,7350
YYYY-09-DD 15:10:38,8070,9490,7350
YYYY-09-DD 15:10:38,8080,9490,7350
YYYY-09-DD 15:10:39,8060,9490,7350
YYYY-09-DD 15:10:39,8060,9490,7350
YYYY-09-DD 15:10:39,8070,9490,7350
YYYY-09-DD 15:10:40,8060,9490,7350
YYYY-09-DD 15:10:40,8050,9490,7350
YYYY-09-DD 15:10:40,8080,9490,7350
YYYY-09-DD 15:10:41,8080,9490,7350
YYYY-09-DD 15:10:41,8060,9490,7350
YYYY-09-DD 15:10:41,8080,9490,7350
YYYY-09-DD 15:10:43,8070,9490,7350
YYYY-09-DD 15:10:43,8080,9490,7350
YYYY-09-DD 15:10:44,8070,9490,7350
YYYY-09-DD 15:10:44,8070,9490,7350
YYYY-09-DD 15:10:45,8050,9490,7350
YYYY-09-DD 15:10:45,8070,9490,7350
YYYY-09-DD 15:10:46,8070,9490,7350
YYYY-09-DD 15:10:46,8060,9490,7350
YYYY-09-DD 15:10:47,8060,9490,7350
YYYY-09-DD 15:10:48,8060,9490,7350
YYYY-09-DD 15:10:50,8060,9490,7350
YYYY-09-DD 15:10:51,8060,9490,7350
YYYY-09-DD 15:10:53,8060,9490,7350
YYYY-09-DD 15:10:53,8060,9490,7350
YYYY-09-DD 15:10:53,8070,9490,7350
